delta_s,coverage_star,coverage_pi,coverage_pi_tuned,coverage_pi_sd,coverage_star_ci_low,coverage_star_ci_high,coverage_pi_ci_low,coverage_pi_ci_high,coverage_pi_tuned_ci_low,coverage_pi_tuned_ci_high,coverage_pi_sd_ci_low,coverage_pi_sd_ci_high,coverage_gap_pi,coverage_gap_pi_tuned,coverage_gap_pi_sd,coverage_gap,coverage_gap_tuned,coverage_gain_pi_tuned_vs_base,coverage_gain_pi_sd_vs_base,coverage_gain_tuned_vs_base
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,7.4229130479965505e-06,0.0,0.0,0.0,0.0,2.226873914398965e-05,0.0,0.0,0.0,0.0,0.0,0.0,7.4229130479965505e-06,7.4229130479965505e-06,7.4229130479965505e-06,7.4229130479965505e-06,7.4229130479965505e-06,0.0,0.0,0.0
0.25,0.00015588117400792753,0.0,7.4229130479965505e-06,7.4229130479965505e-06,8.907495657595862e-05,0.00023753321753588962,0.0,0.0,0.0,2.2454311970189396e-05,0.0,2.2454311970189396e-05,0.00015588117400792753,0.00014845826095993099,0.00014845826095993099,0.00015588117400792753,0.00014845826095993099,7.4229130479965505e-06,7.4229130479965505e-06,7.4229130479965505e-06
0.3,0.0009798245223355446,0.0,0.00020784156534390337,0.0006309476090797069,0.0008014890363574278,0.0011653973485354586,0.0,0.0,0.0001336124348639379,0.000296916521919862,0.0005047580872637654,0.0007645600439436449,0.0009798245223355446,0.0007719829569916413,0.00034887691325583773,0.0009798245223355446,0.0007719829569916413,0.00020784156534390337,0.0006309476090797069,0.00020784156534390337
0.35,0.007675292091628434,8.907495657595862e-05,0.0031918526106385174,0.007111150699980697,0.007132677147819887,0.008209927403910383,3.711456523998275e-05,0.00014845826095993099,0.0028576359506524724,0.0035333066108463587,0.006606207039890732,0.007608485874196465,0.007586217135052475,0.004483439480989917,0.0005641413916477375,0.007586217135052475,0.004483439480989917,0.0031027776540625586,0.007022075743404738,0.0031027776540625586
0.4,0.020309090099318562,0.0007719829569916414,0.011765317181074533,0.019544530055374917,0.01945526952597276,0.021200581956382948,0.0006086788699357172,0.0009427099570955622,0.011178721477456608,0.012382161255363048,0.018742298727712697,0.020369030122181133,0.01953710714232692,0.00854377291824403,0.0007645600439436448,0.01953710714232692,0.00854377291824403,0.010993334224082892,0.018772547098383274,0.010993334224082892
0.45,0.04762541011594587,0.0036669190457102965,0.03332887958550451,0.046638162680562326,0.04614082750634656,0.04905060942116121,0.003332702385724252,0.003993898365474543,0.03231175492510278,0.03450318442969756,0.04524952122210838,0.04801177274009409,0.04395849107023558,0.01429653053044136,0.0009872474353835453,0.04395849107023558,0.01429653053044136,0.029661960539794214,0.04297124363485203,0.029661960539794214
0.5,0.08146647070176216,0.010399501180243168,0.06261227155985091,0.0802862275271307,0.07931698065588856,0.0833238691191971,0.009805111417924842,0.011002056146914288,0.0609339509196989,0.06428279814130254,0.07818090381389267,0.08215179114891843,0.07106696952151899,0.01885419914191125,0.0011802431746314596,0.07106696952151899,0.01885419914191125,0.05221277037960775,0.06988672634688753,0.05221277037960775
0.55,0.13249157499369046,0.02466634005849254,0.10884959693582144,0.13098472364494715,0.12959366973975261,0.1351938864888136,0.02382588072863313,0.025609606734066703,0.1065535043572499,0.111107647085022,0.12819964666933886,0.13352521563562397,0.10782523493519793,0.023641978057869023,0.0015068513487433155,0.10782523493519793,0.023641978057869023,0.0841832568773289,0.10631838358645461,0.0841832568773289
0.6,0.18240324232841928,0.042347718938820327,0.15522795765970387,0.18055493697946814,0.1790848290503124,0.18563387965973357,0.04117415638593207,0.043557653765643765,0.15253251235915014,0.15809654240710216,0.17729460799596183,0.18386091687821962,0.14005552338959895,0.02717528466871541,0.0018483053489511403,0.14005552338959895,0.02717528466871541,0.11288023872088354,0.1382072180406478,0.11288023872088354
0.65,0.24755415015068502,0.06828337712852028,0.21665998604492337,0.2450229368013182,0.2436836577146334,0.25119972832138227,0.06664235662643445,0.06987317953057494,0.2135932095191436,0.21977835181638672,0.241183435027242,0.24858667735566134,0.17927077302216474,0.03089416410576165,0.0025312133493668176,0.17927077302216474,0.03089416410576165,0.14837660891640309,0.17673955967279792,0.14837660891640309
0.7,0.3046660431419705,0.09172493653409339,0.2708249825561542,0.30134800100951603,0.30075954957763607,0.3086977983639898,0.08984582609599306,0.09387201413322638,0.26731375911162564,0.27465761813566103,0.2973064104277081,0.30533447646194256,0.2129411066078771,0.03384106058581626,0.0033180421324544573,0.2129411066078771,0.03384106058581626,0.17910004602206084,0.20962306447542264,0.17910004602206084
0.75,0.37089327335619576,0.12046645585593604,0.3340978933772768,0.36674386496236566,0.36679842337326846,0.3749311524814797,0.11853594174497835,0.12300620555530807,0.3302676702445106,0.3382710550928605,0.36248886563042787,0.37091257293012053,0.25042681750025975,0.03679537997891896,0.004149408393830101,0.25042681750025975,0.03679537997891896,0.21363143752134076,0.24627740910642962,0.21363143752134076
0.8,0.42378152882317116,0.14388574652236516,0.3845440104514614,0.41885271455930145,0.4194285470389998,0.42796805178224123,0.14170266779494936,0.1461506628661351,0.38083199720898453,0.3886655829213615,0.41465598509479046,0.42294626553244535,0.27989578230080603,0.039237518371709745,0.0049288142638697074,0.27989578230080603,0.039237518371709745,0.24065826392909626,0.2749669680369363,0.24065826392909626
0.85,0.48502056146914274,0.17297614275746365,0.44319244644368216,0.47896346442197757,0.4808626167253075,0.48943051411095756,0.17067392627562752,0.17562946302647,0.43957748778930783,0.44752854110066936,0.4749020175477663,0.4832438872311048,0.3120444187116791,0.04182811502546058,0.006057097047165172,0.3120444187116791,0.04182811502546058,0.2702163036862185,0.3059873216645139,0.2702163036862185
0.9,0.5347466559776717,0.19829569916417988,0.4911593105598359,0.5281922237562907,0.5308041612850546,0.5389968304161282,0.19587527279205444,0.20096089609406306,0.48771971822622057,0.4954800026722485,0.5241244674059886,0.5324028711827667,0.3364509568134918,0.043587345417835766,0.006554432221380968,0.3364509568134918,0.043587345417835766,0.29286361139565603,0.32989652459211083,0.29286361139565603
0.95,0.5909974910553896,0.2280170430083581,0.5456806068973706,0.5837824195727369,0.5870687287519112,0.5950132870143557,0.22557787378078645,0.2307857895752608,0.5419234994581271,0.5498005092118349,0.5798629359105685,0.5879097448002493,0.36298044804703145,0.04531688415801893,0.007215071482652657,0.36298044804703145,0.04531688415801893,0.3176635638890125,0.3557653765643788,0.3176635638890125
1.0,0.6348594842560012,0.25282441841476255,0.5884217402277347,0.6272881129470447,0.6308425748600779,0.6387284921094433,0.2503631660208731,0.25561673273059266,0.5846130435428077,0.5924093291171185,0.6233582372066092,0.6311658427233182,0.3820350658412387,0.0464377440282665,0.007571371308956576,0.3820350658412387,0.0464377440282665,0.3355973218129722,0.3744636945322821,0.3355973218129722
1.05,0.682722427589483,0.28109087130153343,0.635178669517065,0.6748318710194626,0.6790402915720243,0.6865676821211715,0.27826997877046855,0.28400918956635324,0.6315932169420565,0.6388830742736678,0.6710289270921478,0.6785101100075712,0.40163155628794955,0.04754375807241795,0.007890556570020357,0.40163155628794955,0.04754375807241795,0.3540877982155316,0.3937409997179292,0.3540877982155316
1.1,0.7217372585697529,0.30476996392464245,0.6734140946272953,0.7141287726955564,0.7178918184652382,0.7253893317893672,0.30219235736872563,0.3078256060808502,0.6698431167327303,0.6770669101382144,0.7104074808117695,0.7175000742291302,0.41696729464511045,0.048323163942457614,0.007608485874196491,0.41696729464511045,0.048323163942457614,0.36864413070265284,0.40935880877091396,0.36864413070265284
1.15,0.762459359551062,0.3310990365058862,0.7136388604343886,0.7549696402856335,0.7587614498433763,0.7660232856782313,0.32863110349025354,0.33432893154589566,0.710289085348654,0.7171435888300002,0.7516278448314254,0.7585181638682282,0.43136032304517585,0.04882049911667341,0.007489719265428518,0.43136032304517585,0.04882049911667341,0.38253982392850244,0.42387060377974733,0.38253982392850244
1.2,0.7939102421354234,0.3516159681705487,0.7444068350183344,0.7864502145221869,0.7907926186552648,0.7974366825517004,0.34897266883415706,0.35468218797784984,0.7412816030523016,0.7477558678127643,0.7833544886355198,0.7898215160557607,0.4422942739648747,0.049503407117089004,0.007460027613236497,0.4422942739648747,0.049503407117089004,0.3927908668477857,0.4348342463516382,0.3927908668477857
1.25,0.8260514556332484,0.3733873721403226,0.7766742380379754,0.818391009367716,0.8231992012945558,0.8293694977657029,0.3706331002538635,0.37666124794014144,0.7737330943155329,0.7799408764975725,0.815338893095206,0.8215095607120055,0.45266408349292586,0.049377217595273026,0.007660446265532417,0.45266408349292586,0.049377217595273026,0.40328686589765284,0.44500363722739344,0.40328686589765284
1.3,0.8501685001261893,0.389740049585059,0.8004201368785163,0.8413723481643134,0.8475185201680545,0.8530704879823036,0.3871385041345624,0.3929740272272449,0.7977549399486332,0.803407859380335,0.8386553764159204,0.8444094330379012,0.4604284505411303,0.049748363247672955,0.008796151961875887,0.4604284505411303,0.049748363247672955,0.41068008729345734,0.4516322985792544,0.41068008729345734
1.35,0.8748274172716338,0.406835018334595,0.8252200893718729,0.8645318368740627,0.8724509716593177,0.8775610905743847,0.4040716533796521,0.4102367538116657,0.8228150655443219,0.8280561988746862,0.8622528169955015,0.8672567882539821,0.4679923989370388,0.04960732789976097,0.010295580397571169,0.4679923989370388,0.04960732789976097,0.41838507103727784,0.45769681853946764,0.41838507103727784
1.4,0.8929615938478894,0.4190085957333094,0.8432132306002165,0.8809587434492789,0.8908054231802726,0.8954039178135065,0.41617693997832494,0.422453012960406,0.8408132172389731,0.8459090470464227,0.878729085942487,0.8834016241333746,0.47395299811458,0.049748363247672955,0.012002850398610487,0.47395299811458,0.049748363247672955,0.42420463486690707,0.46195014771596954,0.42420463486690707
1.45,0.9105464748585932,0.4304918422185601,0.8604863492629045,0.8965394379370237,0.9085866402410959,0.9128854347600169,0.42778025208212694,0.433680354518327,0.8582052880832551,0.8633083552309266,0.89434893629656,0.8988570569634345,0.4800546326400331,0.05006012559568873,0.01400703692156946,0.4800546326400331,0.05006012559568873,0.4299945070443444,0.46604759571846366,0.4299945070443444
1.5,0.9238928725188911,0.4388648881367002,0.8740108968363542,0.9083641384224823,0.9220737021036532,0.9260163823690968,0.4360202422838817,0.44206379251473427,0.8718471176828632,0.8764912632313423,0.9064460576908799,0.9104742870292014,0.48502798438219086,0.04988197568253683,0.015528734096408758,0.48502798438219086,0.04988197568253683,0.43514600869965403,0.4694992502857821,0.43514600869965403
1.55,0.9367790495702131,0.44646595109784865,0.8871271841921641,0.9192535518638932,0.9350047877789157,0.9387386986148841,0.4437844237592599,0.44976191006398536,0.8848969699668936,0.8894141837022518,0.9172525200789796,0.9212822339999106,0.49031309847236443,0.049651865378049,0.017525497706319837,0.49031309847236443,0.049651865378049,0.44066123309431543,0.4727876007660446,0.44066123309431543
1.6,0.9458350034887688,0.4519217921881261,0.8962647901542479,0.9268768835641856,0.9443112650128413,0.9476556584866161,0.4491899746136372,0.4553289092771565,0.8941930551225521,0.8985065098947428,0.925163675232708,0.9288229857925442,0.4939132113006427,0.04957021333452094,0.018958119924583183,0.4939132113006427,0.04957021333452094,0.44434299796612176,0.4749550913760595,0.44434299796612176
1.65,0.9546163096245488,0.4573776332784036,0.9050535192030758,0.9339880342641664,0.9530498893985953,0.9562283807657475,0.45456434923321287,0.46060010540536506,0.9029379889843968,0.9071987410739468,0.9323601894327408,0.9358363396131175,0.4972386763461452,0.049562790421473046,0.020628275360382364,0.4972386763461452,0.049562790421473046,0.44767588592467217,0.47661040098576285,0.44767588592467217
1.7,0.960665983758666,0.46082928784572197,0.9115114535548328,0.9388648881367001,0.9591884529164623,0.9620626048486465,0.4579850131385559,0.4640515743998573,0.9093946243263704,0.9135544247984677,0.9372674772487712,0.9405367137279351,0.499836695912944,0.0491545302038332,0.02180109562196586,0.499836695912944,0.0491545302038332,0.4506821657091108,0.47803560029097814,0.4506821657091108
1.75,0.9665894683709673,0.46458528184800824,0.917390400688846,0.9433631734437861,0.9652216110690477,0.9679185409522111,0.46167420092341016,0.4678459819771669,0.9154739901126796,0.9192908520019594,0.94184815689069,0.9448703959381818,0.502004186522959,0.049199067682121234,0.0232262949271812,0.502004186522959,0.049199067682121234,0.4528051188408378,0.4787778915957778,0.4528051188408378
1.8,0.9711471369824372,0.467309490936623,0.921792188126308,0.9467925592719604,0.9698627874523075,0.972365793732092,0.46432380973589255,0.4705701910657817,0.9199952864502142,0.9236557104470076,0.9452318918036192,0.9483667735566144,0.5038376460458142,0.04935494885612912,0.024354577710476777,0.5038376460458142,0.04935494885612912,0.45448269718968504,0.4794830683353374,0.45448269718968504
1.85,0.9754227348980832,0.4702266957644856,0.926023248563666,0.949746878665063,0.9743083700767527,0.9765153876987482,0.4672627265844206,0.4735785121513084,0.9242838744636943,0.9277978815006159,0.9481953042652056,0.9512095636811708,0.5051960391335976,0.04939948633441715,0.025675856233020156,0.5051960391335976,0.04939948633441715,0.4557965527991804,0.4795201829005774,0.4557965527991804
1.9,0.9785403583782417,0.4724238780266926,0.9289478763045768,0.9517510651880221,0.9774265502753898,0.979558039757122,0.46936470998678703,0.47584843896138584,0.927150974628483,0.9306924464436821,0.9502733487729922,0.9531990899508601,0.5061164803515491,0.049592482073664956,0.02678929319021961,0.5061164803515491,0.049592482073664956,0.45652399827788415,0.4793271871613295,0.45652399827788415
1.95,0.9812497216407604,0.47468786650633155,0.9317017770453835,0.9536587538413572,0.9802550512923289,0.9821864932674176,0.47177548657195006,0.4780834780801375,0.9299635163823688,0.9334318725040452,0.9522925666948734,0.955054632640033,0.5065618551344289,0.049547944595376925,0.027590967799403177,0.5065618551344289,0.049547944595376925,0.45701391053905194,0.4789708873350257,0.45701391053905194
2.0,0.9834097893377275,0.47639513650737075,0.9338766905684465,0.9550542614943806,0.9824670793806318,0.984374768033967,0.4735822236078325,0.47986905981383315,0.9321165323119402,0.9355765376564377,0.953680837007675,0.9564503258658826,0.5070146528303567,0.049533098769281025,0.02835552784334694,0.5070146528303567,0.049533098769281025,0.4574815540610757,0.4786591249870098,0.4574815540610757
2.05,0.9852952092519186,0.4782360189432739,0.9358957229175014,0.956301310886444,0.984397036773111,0.9861787214774563,0.47530062797844363,0.4817179218812629,0.9341867827610264,0.9375074229130477,0.9549408764975724,0.9576535800709628,0.5070591903086448,0.04939948633441715,0.028993898365474613,0.5070591903086448,0.04939948633441715,0.45765970397422756,0.4780652919431701,0.45765970397422756
2.1,0.9865645273831259,0.47954987455276926,0.9373134993096688,0.9570584480173396,0.9856804584391097,0.987418533529298,0.4765268932139727,0.48308392345492046,0.9356867679152004,0.9389840258911205,0.9557512730295875,0.958401995279027,0.5070146528303567,0.04925102807345716,0.02950607936578631,0.5070146528303567,0.04925102807345716,0.4577636247568995,0.4775085734645704,0.4577636247568995
2.15,0.9880639558188213,0.48101218842322463,0.9385308570495403,0.9578823913656672,0.9872324039846194,0.9888212785225431,0.47807846761383016,0.4844729360590268,0.9368816713431016,0.9401642690657519,0.9565831960094416,0.9592259386273546,0.5070517673955968,0.049533098769281025,0.03018156445315412,0.5070517673955968,0.049533098769281025,0.4575186686263157,0.4768702029424426,0.4575186686263157
2.2,0.9889769741237249,0.48223696907614405,0.9395255273979718,0.958409418192075,0.988218723555872,0.9897120280883027,0.479386199320061,0.48571311925652083,0.9378624237295682,0.9411815792989798,0.9572046794043853,0.9597383052004926,0.5067400050475808,0.04945144672575308,0.030567555931649837,0.5067400050475808,0.04945144672575308,0.45728855832182774,0.476172449115931,0.45728855832182774
2.25,0.9900532965156843,0.48348401846820743,0.9404014311376354,0.9589661366706748,0.9892957882391362,0.990751050342196,0.48067667275345516,0.4869163734616011,0.9387234816431358,0.9420057082201336,0.9577996258851821,0.9602432488605827,0.5065692780474769,0.04965186537804889,0.031087159845009538,0.5065692780474769,0.04965186537804889,0.456917412669428,0.47548211820246733,0.456917412669428
2.3,0.990780741994388,0.4846271470775989,0.9409655725292831,0.9593372823230746,0.9900310277765404,0.9914788669665521,0.48176913998129406,0.4881699179025815,0.9393533158152583,0.9425104663073974,0.9581483172256118,0.9606446428836529,0.5061535949167891,0.04981516946510489,0.031443459671313456,0.5061535949167891,0.04981516946510489,0.45633842545168424,0.4747101352454757,0.45633842545168424
2.35,0.9915898395166196,0.4862008046437742,0.9415519826600749,0.9597306967146184,0.9909214061966475,0.9922367463887525,0.4834298312029571,0.48990613726450793,0.9400070888819606,0.9430666280675186,0.9585424739084603,0.9610078089045263,0.5053890348728454,0.050037856856544716,0.031859142802001195,0.5053890348728454,0.050037856856544716,0.4553511780163007,0.4735298920708442,0.4553511780163007
2.4,0.9921020205169314,0.48766311851422955,0.9419602428777146,0.9599904986712983,0.9914265354295637,0.9927628453510293,0.48478247153312826,0.4911505886370045,0.9404236998767794,0.9434600424590625,0.9587729553586006,0.9612527650351101,0.5044389020027018,0.05014177763921679,0.03211152184563315,0.5044389020027018,0.05014177763921679,0.45429712436348507,0.4723273801570687,0.45429712436348507
2.45,0.9926364702563871,0.4896524592110926,0.9423536572692585,0.9602354548018822,0.9919897489570805,0.9933119553437548,0.486683293991894,0.4931076396621088,0.9408451357650793,0.9438753544440978,0.959047046422898,0.961528340682017,0.5029840110452946,0.05028281298712867,0.03240101545450491,0.5029840110452946,0.05028281298712867,0.45270119805816583,0.4705829955907896,0.45270119805816583
2.5,0.992948232604403,0.49197583099511555,0.9425837675737464,0.9603542214106501,0.9923247079083712,0.9935866031265307,0.4890127896791815,0.49537608188957655,0.9410891640315323,0.9440833815822679,0.9592246396175712,0.9616242818331623,0.5009724016092875,0.05036446503065661,0.032594011193752936,0.5009724016092875,0.05036446503065661,0.45060793657863085,0.46837839041553453,0.45060793657863085
2.55,0.9932525720393709,0.493148651256699,0.9428806840956663,0.960480410932466,0.9926359135379085,0.9938688593951808,0.4901334639766028,0.49659826452292916,0.9413790287860566,0.944350792024822,0.9593220653513261,0.9617584509865049,0.5001039207826719,0.05037188794370462,0.03277216110690484,0.5001039207826719,0.05037188794370462,0.4497320328389673,0.46733175967576707,0.4497320328389673
2.6,0.9934752594308107,0.49325257203937095,0.9430662569218662,0.960554640062946,0.9928814263869711,0.9940549889398592,0.49020119805816575,0.4967025564512535,0.9415568075535561,0.9445508395314655,0.9594256149883458,0.9618250716311106,0.5002226873914397,0.050409002508944534,0.03292061936786472,0.5002226873914397,0.050409002508944534,0.44981368488249523,0.46730206802357505,0.44981368488249523
2.65,0.9936311406048187,0.49331937825680294,0.9431998693567301,0.96061402336733,0.9930222761620567,0.9942175507356105,0.4903186656571503,0.49678402292195534,0.9416466248014369,0.9446627399456641,0.9594631006992381,0.961876475303968,0.5003117623480158,0.05043127124808866,0.03301711723748868,0.5003117623480158,0.05043127124808866,0.4498804910999271,0.4672946451105271,0.4498804910999271
2.7,0.9937870217788266,0.4933564928220429,0.9433631734437861,0.960673406671714,0.9931634970827949,0.9943736174824446,0.49034074882346806,0.4967999821850085,0.9417948974895706,0.9448264151783723,0.9595080093231785,0.9619505188616219,0.5004305289567836,0.050423848335040544,0.03311361510711264,0.5004305289567836,0.050423848335040544,0.45000668062174315,0.46731691384967106,0.45000668062174315
