delta_s,coverage_star,coverage_pi,coverage_pi_tuned,coverage_pi_sd,coverage_rss_longitudinal,coverage_star_ci_low,coverage_star_ci_high,coverage_pi_ci_low,coverage_pi_ci_high,coverage_pi_tuned_ci_low,coverage_pi_tuned_ci_high,coverage_pi_sd_ci_low,coverage_pi_sd_ci_high,coverage_rss_longitudinal_ci_low,coverage_rss_longitudinal_ci_high,coverage_gap_pi,coverage_gap_pi_tuned,coverage_gap_pi_sd,coverage_gap_rss_longitudinal,coverage_gap,coverage_gap_tuned,coverage_gain_pi_tuned_vs_base,coverage_gain_pi_sd_vs_base,coverage_gain_rss_longitudinal_vs_base,coverage_gain_tuned_vs_base
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.15,8.330209504769047e-05,8.330209504769047e-05,8.330209504769047e-05,8.330209504769047e-05,8.330209504769047e-05,0.0,0.0002499062851430714,0.0,0.0002499062851430714,0.0,0.0002499062851430714,0.0,0.0002499062851430714,0.0,0.0002499062851430714,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.2,0.0001249531425715357,0.0001249531425715357,0.0001249531425715357,0.0001249531425715357,0.0001249531425715357,0.0,0.0003748594277146071,0.0,0.0003748594277146071,0.0,0.0003748594277146071,0.0,0.0003748594277146071,0.0,0.0003748594277146071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.25,0.00016660419009538094,0.0001249531425715357,0.00016660419009538094,0.00016660419009538094,0.00016660419009538094,0.0,0.00041651047523845236,0.0,0.0003748594277146071,0.0,0.00041651047523845236,0.0,0.00041651047523845236,0.0,0.00041651047523845236,4.1651047523845236e-05,0.0,0.0,0.0,4.1651047523845236e-05,0.0,4.1651047523845236e-05,4.1651047523845236e-05,4.1651047523845236e-05,4.1651047523845236e-05
0.3,0.0003748594277146071,0.00016660419009538094,0.00029155733266691665,0.00029155733266691665,0.00029155733266691665,8.330209504769047e-05,0.0007497188554292144,0.0,0.00041651047523845236,4.1651047523845236e-05,0.0005831146653338334,4.1651047523845236e-05,0.0005831146653338334,4.1651047523845236e-05,0.0005831146653338334,0.00020825523761922618,8.330209504769047e-05,8.330209504769047e-05,8.330209504769047e-05,0.00020825523761922618,8.330209504769047e-05,0.0001249531425715357,0.0001249531425715357,0.0001249531425715357,0.0001249531425715357
0.35,0.0007497188554292144,0.0003748594277146071,0.0005831146653338334,0.0005831146653338334,0.0005831146653338334,0.0003332083801907619,0.0011256195593319167,0.0001249531425715357,0.000667458036569619,0.0002499062851430714,0.0009173643217126907,0.0002499062851430714,0.0009173643217126907,0.0002499062851430714,0.0009173643217126907,0.00037485942771460723,0.00016660419009538094,0.00016660419009538094,0.00016660419009538094,0.00037485942771460723,0.00016660419009538094,0.0002082552376192263,0.0002082552376192263,0.0002082552376192263,0.0002082552376192263
0.4,0.0023741097088591785,0.0012495314257153574,0.002082552376192262,0.0021658544712399525,0.0021658544712399525,0.0016650006247657134,0.003123828564288393,0.0007913699029530596,0.0017909950435253453,0.0014577866633345834,0.002750010412761881,0.001541088758382274,0.0028739222791453215,0.001541088758382274,0.0028739222791453215,0.001124578283143821,0.0002915573326669166,0.00020825523761922602,0.00020825523761922602,0.001124578283143821,0.0002915573326669166,0.0008330209504769045,0.0009163230455245951,0.0009163230455245951,0.0008330209504769045
0.45,0.005997750843433714,0.003915198467241452,0.005706193510766797,0.0057894956058144875,0.0057894956058144875,0.004788829189054107,0.007205631221625226,0.002956183098004916,0.005082469074097215,0.004623266275146822,0.006915115165146405,0.004664917322670667,0.0069994585363821905,0.004664917322670667,0.0069994585363821905,0.002082552376192262,0.00029155733266691703,0.00020825523761922645,0.00020825523761922645,0.002082552376192262,0.00029155733266691703,0.0017909950435253449,0.0018742971385730355,0.0018742971385730355,0.0017909950435253449
0.5,0.012287059019534346,0.00787204798200675,0.011995501686867428,0.012203756924486654,0.012203756924486654,0.010495022699820906,0.014038485567912035,0.0064965221375317605,0.009455829064100965,0.010329459785913622,0.013744845682868928,0.010454412928485157,0.013995793244200095,0.010454412928485157,0.013995793244200095,0.0044150110375275955,0.0002915573326669179,8.330209504769231e-05,8.330209504769231e-05,0.0044150110375275955,0.0002915573326669179,0.004123453704860678,0.004331708942479903,0.004331708942479903,0.004123453704860678
0.55,0.023491190803448716,0.014452913490774297,0.02307468032821026,0.023366237660877177,0.023324586613353335,0.02082552376192262,0.02591007538839602,0.012453663209629727,0.01637094422924737,0.020450664334208016,0.025450872589445627,0.020700570619351086,0.025783039693448296,0.020700570619351086,0.025659127827064854,0.009038277312674418,0.00041651047523845464,0.00012495314257153847,0.00016660419009538116,0.009038277312674418,0.00041651047523845464,0.008621766837435964,0.00891332417010288,0.008871673122579037,0.008621766837435964
0.6,0.039110333624890685,0.02369944604106794,0.03836061476946147,0.038860427339747615,0.038860427339747615,0.035983381232038,0.04220084135115999,0.020947353075929872,0.026199550168686747,0.03515036028156109,0.04170102878087385,0.03577200216585449,0.04207692948477655,0.03577304344204258,0.042115456703736114,0.015410887583822745,0.000749718855429217,0.00024990628514307,0.00024990628514307,0.015410887583822745,0.000749718855429217,0.014661168728393528,0.015160981298679675,0.015160981298679675,0.014661168728393528
0.65,0.06535049356491318,0.039110333624890685,0.06435086842434089,0.06497563413719856,0.06501728518472241,0.06076575450872591,0.06947602982215005,0.03552834353783999,0.04240284893165065,0.05980673913948937,0.06835145153900622,0.06034924403348745,0.0689762172518639,0.060391936357199395,0.06889916281394479,0.026240159940022496,0.000999625140572294,0.0003748594277146189,0.00033320838019076926,0.026240159940022496,0.000999625140572294,0.025240534799450202,0.025865300512307877,0.025906951559831727,0.025240534799450202
0.7,0.09483943521179561,0.057395143487858735,0.09325669540588949,0.0940897163563664,0.09404806530884255,0.09004852347036531,0.09971364904827358,0.053227956183098016,0.06118643008871674,0.08842517389312346,0.09833812320379859,0.08925402973884797,0.09912949310675165,0.08925507101503606,0.09896288891665628,0.03744429172393687,0.0015827398059061193,0.00074971885542921,0.0007913699029530596,0.03744429172393687,0.0015827398059061193,0.035861551918030754,0.03669457286850766,0.036652921820983814,0.035861551918030754
0.75,0.13478278978716318,0.08209421466949898,0.13261693531592322,0.13382481569411475,0.1336998625515432,0.12828418509725523,0.14036715398392277,0.07705339664292561,0.08701007955350082,0.12620267399725107,0.13828460160773048,0.12736786205173062,0.13944874838602198,0.12724290890915907,0.13932275396726235,0.0526885751176642,0.0021658544712399586,0.0009579740930484304,0.0010829272356199793,0.0526885751176642,0.0021658544712399586,0.05052272064642424,0.05173060102461577,0.05160564788204422,0.05052272064642424
0.8,0.17701695197634226,0.1093756507976176,0.17422633179224467,0.1757257695031031,0.1756424674080554,0.16989254029738857,0.18372485318005752,0.10354242159190306,0.1153754841934275,0.16739243616976976,0.18089154067224797,0.16868570119538517,0.18243575325919453,0.1686003165479613,0.18230767628805872,0.06764130117872466,0.002790620184097592,0.001291182473239172,0.0013744845682868712,0.06764130117872466,0.002790620184097592,0.06485068099462707,0.06635011870548549,0.06626681661043779,0.06485068099462707
0.85,0.23037194385438803,0.14477904119288607,0.22637344329209885,0.2286225998583865,0.2285392977633388,0.22282998042400773,0.23787121496105632,0.1384053896455496,0.15100170769294854,0.219204256737057,0.23383106335124335,0.22124411678953732,0.236080219917531,0.2212472406181016,0.23607917864134292,0.08559290266150196,0.003998500562289176,0.0017493439960015178,0.001832646091049217,0.08559290266150196,0.003998500562289176,0.08159440209921279,0.08384355866550045,0.08376025657045275,0.08159440209921279
0.9,0.27843725269690545,0.1788079470198676,0.27364738223166324,0.27631304927318934,0.2762713982256655,0.27019034528718405,0.2863113832312884,0.1719355241784332,0.18547211462368285,0.26556083135490866,0.2816089799658463,0.2679370236161441,0.2844350035403392,0.26797971593985603,0.2842683993502438,0.09962930567703784,0.0047898704652422075,0.002124203423716109,0.0021658544712399586,0.09962930567703784,0.0047898704652422075,0.09483943521179564,0.09750510225332173,0.09746345120579789,0.09483943521179564
0.95,0.3399558498896249,0.22220833853971433,0.33429130742638197,0.3377066933233373,0.3376233912282896,0.3313726102711485,0.3485453371652299,0.21508288558457253,0.22934420425673713,0.3254946061893459,0.3433295847390564,0.32899641800991314,0.3465367153983925,0.3288350202007582,0.3464981881794329,0.11774751134991057,0.005664542463242939,0.0022491565662876023,0.0023324586613353016,0.11774751134991057,0.005664542463242939,0.11208296888666763,0.11549835478362297,0.11541505268857527,0.11208296888666763
1.0,0.38885417968261926,0.25794493731517354,0.3825232204589948,0.386771627306427,0.38664667416385545,0.37973260027489714,0.39751968011995525,0.25057270190345293,0.2656597525927778,0.3734412095464203,0.3910356532966806,0.3777333499937526,0.3953965179724272,0.37768857511766446,0.39531113332500334,0.13090924236744572,0.006330959223624477,0.0020825523761922593,0.002207505518763808,0.13090924236744572,0.006330959223624477,0.12457828314382124,0.12882668999125346,0.1287017368486819,0.12457828314382124
1.05,0.44558290641009646,0.29851305760339886,0.43858553042609044,0.4433337498438088,0.4430838435586657,0.43632491982173377,0.4540463992669418,0.2907211878878755,0.30559894206339305,0.42895789079095364,0.4470073722354119,0.43350202007580513,0.4517503852721898,0.43341559415219316,0.4513765671206633,0.1470698488066976,0.006997375984006016,0.002249156566287658,0.0024990628514307556,0.1470698488066976,0.006997375984006016,0.14007247282269158,0.14482069224040994,0.14457078595526685,0.14007247282269158
1.1,0.4929401474447085,0.33329168228580963,0.4854846099379402,0.4905243866883255,0.49019117830813475,0.4830678079053691,0.5012359948352705,0.3250385272189597,0.34095859885876145,0.4753207130659339,0.4937325586238497,0.48084676579616004,0.4986525886126039,0.48031154983547864,0.49831521512766075,0.15964846515889886,0.007455537506768306,0.002415760756383001,0.0027489691365737423,0.15964846515889886,0.007455537506768306,0.15219292765213055,0.15723270440251585,0.1568994960223251,0.15219292765213055
1.15,0.5466699987504688,0.3714023907701281,0.5384230913407475,0.543921029613895,0.5434212170436089,0.5371142071723106,0.5558759215294267,0.3622776875338417,0.379525386313466,0.5286569619725938,0.5473384980632265,0.5340830521887628,0.5526281810987549,0.533499937523429,0.5522106293473282,0.17526760798034074,0.008246907409721338,0.0027489691365738533,0.003248781706859938,0.17526760798034074,0.008246907409721338,0.1670207005706194,0.1725186388437669,0.1720188262734808,0.1670207005706194
1.2,0.5869465617060272,0.40168270231996356,0.5785747011537343,0.5841559415219295,0.5834478737140242,0.5766504227581326,0.5957776250572704,0.39272772710233683,0.41022220833853995,0.5683222958057399,0.5871162897246869,0.5736494647840396,0.5929037027781251,0.572657128576784,0.5922029239035363,0.18526385938606366,0.008371860552292887,0.002790620184097703,0.0034986879920030356,0.18526385938606366,0.008371860552292887,0.17689199883377077,0.18247323920196595,0.18176517139406062,0.17689199883377077
1.25,0.6330959223624477,0.43325419634303824,0.6243075513349163,0.6302220000833024,0.6293056770377778,0.6231413220042488,0.6414355033529097,0.42404723228789226,0.441667707942855,0.6143029697196888,0.6327210629347331,0.6201414053063438,0.6386375942354954,0.6193896038985384,0.6377629222374946,0.19984172601940947,0.008788371027531383,0.002873922279145291,0.003790245324669872,0.19984172601940947,0.008788371027531383,0.1910533549918781,0.19696780374026418,0.1960514806947396,0.1910533549918781
1.3,0.6710400266566707,0.461035445041443,0.662376608771711,0.6684576617101924,0.6674580365696201,0.6616674996876176,0.6795003956849518,0.4515317172726896,0.46936669582240015,0.6526271398225669,0.6708744637427634,0.6590809696363867,0.6769169894622854,0.6581250780957144,0.6759558915406726,0.21000458161522773,0.008663417884959723,0.002582364946478344,0.003581990087050624,0.21000458161522773,0.008663417884959723,0.201341163730268,0.20742221666874938,0.2064225915281771,0.201341163730268
1.35,0.7103586155191807,0.4884418343121332,0.7013619892540301,0.7077345995251785,0.7064850680994631,0.7014702819775922,0.7181973426631684,0.47890374442917266,0.49665021450289504,0.6918645091424054,0.7091934274647012,0.6987671289932945,0.7155670790120375,0.6971500270731813,0.714315465033946,0.22191678120704744,0.00899662626515052,0.0026240159940021934,0.003873547419717571,0.22191678120704744,0.00899662626515052,0.21292015494189692,0.21929276521304525,0.21804323378732987,0.21292015494189692
1.4,0.7378066558373947,0.5082677329334836,0.7285184722395772,0.735307592985964,0.7340580615602487,0.7281425715356746,0.7454319213628227,0.498437044441668,0.5160596026490069,0.7192250822608193,0.7363926027739602,0.7260558540547299,0.7430161606064396,0.7246844933150073,0.741643758590529,0.2295389229039111,0.009288183597817468,0.0024990628514306445,0.0037485942771460223,0.2295389229039111,0.009288183597817468,0.22025073930609362,0.22703986005248045,0.22579032862676507,0.22025073930609362
1.45,0.7708775875713278,0.5299679286934069,0.7605064767378904,0.7680453163397064,0.7667124828189433,0.7623797326002754,0.7782508642592365,0.5208463492856847,0.5376848265233872,0.7519221958432258,0.7680484401682707,0.7597151068349374,0.775503977675039,0.7584603690282815,0.7742534049731356,0.24090965887792093,0.010371110833437447,0.0028322712316214416,0.004165104752384519,0.24090965887792093,0.010371110833437447,0.23053854804448348,0.2380773876462995,0.2367445541255364,0.23053854804448348
1.5,0.7954100545628727,0.5466699987504688,0.7851222458244829,0.792619434378775,0.7912449498104882,0.7872443666958228,0.8020752634428759,0.5375026031904704,0.5546711649797995,0.7769138656337211,0.7921258694656175,0.7847432212920159,0.7995772418676335,0.7832895997334337,0.7980798867091512,0.24874005581240388,0.010287808738389859,0.002790620184097703,0.004165104752384519,0.24874005581240388,0.010287808738389859,0.23845224707401402,0.24594943562830618,0.24457495106001936,0.23845224707401402
1.55,0.8194843600316553,0.5615394227164816,0.8086550876754555,0.8168186929901291,0.815235953184223,0.8119444791536512,0.8260652255404228,0.5524490815944023,0.5693719022033407,0.8009486026073561,0.8153723603648636,0.8093548252738562,0.8236130201174564,0.807902244991462,0.8219865467116503,0.25794493731517365,0.010829272356199793,0.002665667041526154,0.004248406847432218,0.25794493731517365,0.010829272356199793,0.24711566495897386,0.2552792702736475,0.25369653046774143,0.24711566495897386
1.6,0.8378941230371949,0.5739930859261113,0.8266899912532805,0.8350618518055735,0.8334374609521434,0.8308124036819532,0.843852305385481,0.5650787204798203,0.5818745053938109,0.8191490690990882,0.8331042525719526,0.8279363988504316,0.8411855970677667,0.8261891374068063,0.8396476321379488,0.2639010371110836,0.01120413178391444,0.0028322712316214416,0.004456662085051466,0.2639010371110836,0.01120413178391444,0.25269690532716915,0.26106876587946215,0.2594443750260321,0.25269690532716915
1.65,0.8574284643258783,0.5870715148485988,0.845682868924154,0.8552209588071145,0.853471614811113,0.8502634428755889,0.8633449956266405,0.5783643633637389,0.5946124370027909,0.8384772377025287,0.8517722520721401,0.8485442958890421,0.8611801824315886,0.8466814527885381,0.8593069265692037,0.2703569494772795,0.011745595401724263,0.002207505518763808,0.0039568495147652705,0.2703569494772795,0.011745595401724263,0.25861135407555524,0.2681494439585157,0.26640009996251424,0.25861135407555524
1.7,0.8717980757216048,0.5964846515889877,0.8596359698446421,0.8695072681077933,0.8676746220167442,0.8660419009538095,0.8776302636511312,0.5883137573409973,0.6044879003706946,0.8532998042400771,0.8659679703444546,0.8635490857595073,0.8755487525511271,0.8617560081636058,0.8735526260985468,0.27531342413261717,0.012162105876962759,0.0022908076138115074,0.004123453704860669,0.27531342413261717,0.012162105876962759,0.2631513182556544,0.27302261651880566,0.2711899704277565,0.2631513182556544
1.75,0.8867924528301891,0.6066891582323298,0.8739639301928448,0.8842933899787584,0.8824190928401854,0.8810862593194223,0.8921664792369532,0.5987744179266111,0.6141884293389982,0.8681723520346541,0.8800043733599904,0.8789537256862014,0.8898787954517061,0.8769961264525807,0.8880107459702616,0.2801032945978593,0.012828522637344353,0.0024990628514307556,0.004373359990003767,0.2801032945978593,0.012828522637344353,0.26727477196051497,0.27760423174642856,0.27572993460785555,0.26727477196051497
1.8,0.898413095089342,0.614727810404432,0.8840851347411391,0.8957474280478159,0.8937898288141951,0.892910991711442,0.90387250614353,0.6066381356991131,0.6222291640634765,0.8785445041442798,0.890083926860761,0.8901651464034325,0.9010850097879965,0.8881638135699117,0.8995439210296143,0.28368528468490994,0.014327960348202828,0.002665667041526043,0.0046232662751468645,0.28368528468490994,0.014327960348202828,0.2693573243367071,0.2810196176433839,0.2790620184097631,0.2693573243367071
1.85,0.9105752009663048,0.6239326919072018,0.8956641259527682,0.9073264192594448,0.9052855179307764,0.9054500395684956,0.9155743679453542,0.6158482235828233,0.6312736890332795,0.8903702778124873,0.9010850097879965,0.9023699446041072,0.9123276687908706,0.9003675704943984,0.9106178932900167,0.28664250905910305,0.014911075013536612,0.003248781706860049,0.0052896830355284585,0.28664250905910305,0.014911075013536612,0.27173143404556643,0.283393727352243,0.2813528260235746,0.27173143404556643
1.9,0.9203215460868845,0.6308467657961601,0.904077637552585,0.9175309259027868,0.9152817693364993,0.9152817693364993,0.9246636677912454,0.6227924944812365,0.6378566370944233,0.8987452621933446,0.9095766171019205,0.9125671623141327,0.9222801865966933,0.9104023491190809,0.9201132908492653,0.2894747802907245,0.016243908534299578,0.002790620184097703,0.00503977675038525,0.2894747802907245,0.016243908534299578,0.2732308717564249,0.2866841601066268,0.28443500354033924,0.2732308717564249
1.95,0.9300262401599405,0.6374276313049276,0.9136573784830693,0.9270690157857475,0.924778208171936,0.9255664542463248,0.9339841309508938,0.629177600066642,0.6449258611354078,0.9087425548752556,0.9181671456537136,0.9224009746345125,0.9310695989004129,0.9200705985255534,0.9287360989628893,0.2925986088550129,0.016368861676871238,0.0029572243741929904,0.005248031988004498,0.2925986088550129,0.016368861676871238,0.27622974717814164,0.2896413844808199,0.2873505768670084,0.27622974717814164
2.0,0.9388146111874718,0.6420925486275983,0.9204048481819322,0.9357324336707072,0.9333166729143243,0.9346078553875634,0.9423143404556629,0.6339237369319841,0.6492200841351163,0.9159471448206927,0.9248219417718361,0.9315642050897585,0.9392321629388983,0.9290630596859516,0.9370246574201345,0.29672206255987343,0.018409763005539537,0.0030821775167645393,0.005497938273147485,0.29672206255987343,0.018409763005539537,0.2783122995543339,0.2936398850431089,0.29122412428672595,0.2783122995543339
2.05,0.9464367528843355,0.6455912366196013,0.9285684534966059,0.9434378774626186,0.9409388146111879,0.9423945187221463,0.949605356324712,0.6371350326960726,0.652671914698655,0.9242752717730855,0.9325742429922117,0.9391478195676626,0.9467314340455667,0.9366477154400438,0.9441907201466122,0.3008455162647342,0.017868299387729603,0.00299887542171684,0.005497938273147596,0.3008455162647342,0.017868299387729603,0.2829772168770046,0.2978466408430174,0.2953475779915866,0.2829772168770046
2.1,0.9518513890624354,0.6490899246116043,0.9338997875796581,0.9488525136407185,0.9463534507892878,0.948185055604149,0.9548950393602404,0.6407597151068353,0.6560529384814032,0.9297752925986094,0.9378170685992757,0.944978966221001,0.951685826148528,0.9423549502269987,0.9494387521346166,0.3027614644508311,0.017951601482777302,0.00299887542171684,0.005497938273147596,0.3027614644508311,0.017951601482777302,0.2848098629680538,0.29976258902911423,0.2972635261776835,0.2848098629680538
2.15,0.9577241867632976,0.652963472031322,0.939022866425091,0.9548502644841523,0.9523928526802454,0.9540172435336753,0.9603919363571999,0.6441313674038905,0.6599202382439922,0.9348994127202304,0.9425632054646179,0.9511797659211134,0.9575596651255784,0.9487660877171066,0.9552282477404311,0.30476071473197563,0.018701320338206595,0.002873922279145291,0.005331334083052197,0.30476071473197563,0.018701320338206595,0.28605939439376904,0.30188679245283034,0.29942938064892344,0.28605939439376904
2.2,0.9618476404681583,0.6563788579282772,0.9429797159398563,0.958682160856346,0.9562247490524391,0.9583906035236791,0.9644716564621605,0.6477477196051483,0.6636688325211383,0.9393112999291937,0.946355533341664,0.955183472864343,0.9613061768503484,0.9528499729268197,0.9589362322462416,0.3054687825398811,0.018867924528301994,0.0031654796118122386,0.0056228914157191445,0.3054687825398811,0.018867924528301994,0.2866008580115791,0.30230330292806884,0.29984589112416193,0.2866008580115791
2.25,0.9658877920779713,0.6608771710608525,0.9468116123120501,0.9628056145612067,0.9602649006622521,0.9626775375900709,0.9682629430630185,0.6519575992336212,0.6681661043775255,0.9431838060727231,0.9501447373901458,0.9596401349493945,0.9652213753175898,0.9570556874505398,0.962722312466159,0.30501062101711873,0.01907617976592113,0.0030821775167645393,0.0056228914157191445,0.30501062101711873,0.01907617976592113,0.2859344412511976,0.3019284435003542,0.2993877296013996,0.2859344412511976
2.3,0.9687617143571166,0.6638343954350455,0.9500603940189101,0.9659294431254951,0.9633470781790168,0.9655951934691164,0.9709692198758804,0.6545868216085639,0.6710879253613231,0.9463097171893878,0.9530623932691912,0.9628837102753139,0.9683462451580662,0.9600556041484448,0.9658471823066355,0.30492731892207103,0.018701320338206484,0.0028322712316214416,0.005414636178099785,0.30492731892207103,0.018701320338206484,0.28622599858386455,0.3020950476904496,0.29951268274397125,0.28622599858386455
2.35,0.9719271939689289,0.6670831771419055,0.9526427589653885,0.9691365737848312,0.9664709067433052,0.9688012828522642,0.9740930484401689,0.6580740555624978,0.6742898496397188,0.9490545212212093,0.9558925819484365,0.9661793494106382,0.971344079303595,0.9634678662168359,0.9688106543379571,0.30484401682702345,0.01928443500354038,0.002790620184097703,0.005456287225623746,0.30484401682702345,0.01928443500354038,0.28555958182348307,0.30205339664292574,0.2993877296013997,0.28555958182348307
2.4,0.9743846057728357,0.6691240784705739,0.9547669623891046,0.971635636636262,0.9689699695947358,0.9717189387313097,0.9763432462826445,0.6605668707567999,0.6764130117872469,0.951305760339873,0.9578522637344334,0.968842933899788,0.97380253238369,0.965971094173019,0.9713451205797831,0.30526052730226183,0.019617643383731065,0.0027489691365737423,0.005414636178099896,0.30526052730226183,0.019617643383731065,0.28564288391853077,0.3025115581656881,0.29984589112416193,0.28564288391853077
2.45,0.978091549002458,0.6714981881794331,0.9565996084801538,0.9752592777708364,0.9725103086342627,0.9757570077887464,0.980052272064643,0.6625338414761135,0.6787038194010584,0.9530998792119627,0.9595984839018706,0.972839351909701,0.9773012203756929,0.9698029905452127,0.9748427672955979,0.3065933608230249,0.021491940522304187,0.0028322712316215526,0.005581240368195295,0.3065933608230249,0.021491940522304187,0.2851014203007207,0.30376108959140335,0.3010121204548296,0.2851014203007207
2.5,0.9801324503311264,0.6729976258902916,0.9583073014286314,0.9773834811945525,0.9745095589154072,0.9779665958598864,0.9820077887458875,0.6641530259486029,0.6801668124453334,0.9551386979882549,0.9611000041651053,0.9751322420758887,0.9794660335707448,0.9720521471115005,0.9768420175767426,0.30713482444083484,0.021825148902494984,0.0027489691365738533,0.0056228914157191445,0.30713482444083484,0.021825148902494984,0.28530967553833986,0.304385855304261,0.3015119330251157,0.28530967553833986
2.55,0.9822150027073187,0.6734141363655299,0.9600982964721567,0.9793827314756971,0.9764255071015041,0.9800897580074145,0.9840101628555964,0.6646143112999295,0.6808290641009626,0.9570129951268279,0.9629316089799663,0.9772574867757929,0.9815496272231251,0.9741742679828403,0.9788027406389276,0.3088008663417887,0.02211670623516193,0.0028322712316215526,0.005789495605814543,0.3088008663417887,0.02211670623516193,0.2866841601066268,0.30596859511016716,0.3030113707359742,0.2866841601066268
2.6,0.9838810446082724,0.6735807405556253,0.9615144320879676,0.9813403307093178,0.9784247573826487,0.9818807530509398,0.9855470865092262,0.664900662251656,0.680954017243534,0.958432254571203,0.9642665250531055,0.9792150860094136,0.9832989712191267,0.9762151693115088,0.9805926944062648,0.3103003040526471,0.022366612520304807,0.002540713898954605,0.005456287225623746,0.3103003040526471,0.022366612520304807,0.2879336915323423,0.3077595901536925,0.30484401682702333,0.2879336915323423
2.65,0.9852138781290355,0.6736223916031492,0.9629305677037783,0.9828397684201764,0.9798825440459833,0.9832552376192267,0.9868382689824655,0.6649839643467037,0.6809956682910578,0.9598067391394899,0.9655983172976806,0.9807145237202721,0.9845901536923659,0.9775917364321718,0.9820077887458875,0.3115914865258863,0.02228331042525722,0.0023741097088590957,0.005331334083052197,0.3115914865258863,0.02228331042525722,0.2893081761006291,0.3092173768170272,0.3062601524428341,0.2893081761006291
