driving_direction,location_id,controller,saturation,delta_abs_q50_s,delta_abs_q90_s,delta_abs_q95_s,delta_rel_q90_s,dataset,weight_mode,controller_label,n_instances,sat_gap_vs_star,delta90_penalty_vs_star_s,delta_rel90_penalty_vs_star_s
1,1,star,0.9971081058093048,1.15,1.8,2.05,1.8,highd_external,frequency,Upper bound,11757,0.0,0.0,0.0
1,1,pi,0.6140171812537212,1.55,,,1.8,highd_external,frequency,Weak TTC,11757,0.3830909245555836,,0.0
1,1,pi_tuned,0.9725270051883981,1.15,1.85,2.3,1.75,highd_external,frequency,Strong TTC,11757,0.024581100620906682,0.050000000000000044,-0.050000000000000044
1,1,pi_sd,0.9908139831589688,1.15,1.8,2.1,1.75,highd_external,frequency,Stopping-distance,11757,0.006294122650335909,0.0,-0.050000000000000044
1,1,rss_longitudinal,0.9868163647188906,1.15,1.85,2.15,1.75,highd_external,frequency,RSS longitudinal,11757,0.010291741090414197,0.050000000000000044,-0.050000000000000044
1,1,star,0.9916688508488172,1.35,2.15,2.5,2.15,highd_external,severity,Upper bound,11757,0.0,0.0,0.0
1,1,pi,0.5541147403637224,1.9,,,1.9,highd_external,severity,Weak TTC,11757,0.43755411048509474,,-0.25
1,1,pi_tuned,0.9424233649102864,1.4,2.4,,2.05,highd_external,severity,Strong TTC,11757,0.04924548593853073,0.25,-0.10000000000000009
1,1,pi_sd,0.9824768825164527,1.35,2.2,2.55,2.1,highd_external,severity,Stopping-distance,11757,0.009191968332364464,0.050000000000000266,-0.04999999999999982
1,1,rss_longitudinal,0.9810523944995249,1.35,2.2,2.6,2.15,highd_external,severity,RSS longitudinal,11757,0.010616456349292314,0.050000000000000266,0.0
2,1,star,0.9960031974420462,1.05,1.65,1.95,1.6,highd_external,frequency,Upper bound,6255,0.0,0.0,0.0
2,1,pi,0.7474020783373299,1.15,,,1.6,highd_external,frequency,Weak TTC,6255,0.24860111910471638,,0.0
2,1,pi_tuned,0.9669064748201436,1.05,1.65,2.1,1.55,highd_external,frequency,Strong TTC,6255,0.02909672262190266,0.0,-0.050000000000000044
2,1,pi_sd,0.9952038369304554,1.05,1.65,1.95,1.65,highd_external,frequency,Stopping-distance,6255,0.0007993605115907965,0.0,0.04999999999999982
2,1,rss_longitudinal,0.9937649880095921,1.05,1.65,1.95,1.65,highd_external,frequency,RSS longitudinal,6255,0.002238209432454119,0.0,0.04999999999999982
2,1,star,0.9873185002295497,1.25,2.05,2.55,2.0,highd_external,severity,Upper bound,6255,0.0,0.0,0.0
2,1,pi,0.6588570859310969,1.45,,,1.75,highd_external,severity,Weak TTC,6255,0.32846141429845277,,-0.25
2,1,pi_tuned,0.9213300761856738,1.25,2.3,,1.85,highd_external,severity,Strong TTC,6255,0.06598842404387595,0.25,-0.1499999999999999
2,1,pi_sd,0.9847544051118964,1.25,2.1,2.6,2.0,highd_external,severity,Stopping-distance,6255,0.00256409511765332,0.050000000000000266,0.0
2,1,rss_longitudinal,0.9825302887979364,1.25,2.1,2.6,2.0,highd_external,severity,RSS longitudinal,6255,0.004788211431613343,0.050000000000000266,0.0
1,2,star,1.0,1.2,1.85,2.2,1.85,highd_external,frequency,Upper bound,423,0.0,0.0,0.0
1,2,pi,0.7565011820330969,1.4,,,1.85,highd_external,frequency,Weak TTC,423,0.2434988179669031,,0.0
1,2,pi_tuned,0.983451536643026,1.2,1.85,2.35,1.85,highd_external,frequency,Strong TTC,423,0.01654846335697402,0.0,0.0
1,2,pi_sd,1.0,1.2,1.85,2.2,1.85,highd_external,frequency,Stopping-distance,423,0.0,0.0,0.0
1,2,rss_longitudinal,1.0,1.2,1.85,2.2,1.85,highd_external,frequency,RSS longitudinal,423,0.0,0.0,0.0
1,2,star,1.0,1.45,2.25,2.5,2.25,highd_external,severity,Upper bound,423,0.0,0.0,0.0
1,2,pi,0.6545050927487892,1.65,,,2.0,highd_external,severity,Weak TTC,423,0.3454949072512108,,-0.25
1,2,pi_tuned,0.9648030635237667,1.5,2.45,2.8,2.25,highd_external,severity,Strong TTC,423,0.03519693647623334,0.20000000000000018,0.0
1,2,pi_sd,1.0,1.45,2.25,2.5,2.25,highd_external,severity,Stopping-distance,423,0.0,0.0,0.0
1,2,rss_longitudinal,1.0,1.45,2.25,2.5,2.25,highd_external,severity,RSS longitudinal,423,0.0,0.0,0.0
2,2,star,0.9967637540453074,1.4,2.15,2.4,2.1,highd_external,frequency,Upper bound,309,0.0,0.0,0.0
2,2,pi,0.6990291262135923,1.55,,,2.05,highd_external,frequency,Weak TTC,309,0.2977346278317151,,-0.050000000000000266
2,2,pi_tuned,0.977346278317152,1.4,2.25,2.75,2.1,highd_external,frequency,Strong TTC,309,0.01941747572815533,0.10000000000000009,0.0
2,2,pi_sd,0.9967637540453074,1.4,2.15,2.45,2.1,highd_external,frequency,Stopping-distance,309,0.0,0.0,0.0
2,2,rss_longitudinal,0.9935275080906149,1.4,2.15,2.45,2.1,highd_external,frequency,RSS longitudinal,309,0.003236245954692518,0.0,0.0
2,2,star,0.9954732797129071,1.65,2.35,2.6,2.35,highd_external,severity,Upper bound,309,0.0,0.0,0.0
2,2,pi,0.5718851261648539,2.1,,,2.15,highd_external,severity,Weak TTC,309,0.42358815354805324,,-0.20000000000000018
2,2,pi_tuned,0.9684418004050764,1.65,2.7,3.4,2.4,highd_external,severity,Strong TTC,309,0.027031479307830675,0.3500000000000001,0.04999999999999982
2,2,pi_sd,0.9954732797129071,1.65,2.35,2.6,2.35,highd_external,severity,Stopping-distance,309,0.0,0.0,0.0
2,2,rss_longitudinal,0.9909465594258142,1.65,2.35,2.6,2.35,highd_external,severity,RSS longitudinal,309,0.004526720287092889,0.0,0.0
1,3,star,0.9999999999999993,1.4,2.05,2.25,2.05,highd_external,frequency,Upper bound,750,0.0,0.0,0.0
1,3,pi,0.6946666666666663,1.6,,,1.95,highd_external,frequency,Weak TTC,750,0.305333333333333,,-0.09999999999999987
1,3,pi_tuned,0.9919999999999993,1.4,2.1,2.45,2.1,highd_external,frequency,Strong TTC,750,0.008000000000000007,0.050000000000000266,0.050000000000000266
1,3,pi_sd,0.9999999999999993,1.4,2.05,2.25,2.05,highd_external,frequency,Stopping-distance,750,0.0,0.0,0.0
1,3,rss_longitudinal,0.9999999999999993,1.4,2.05,2.25,2.05,highd_external,frequency,RSS longitudinal,750,0.0,0.0,0.0
1,3,star,0.9999999999999999,1.55,2.2,2.4,2.2,highd_external,severity,Upper bound,750,0.0,0.0,0.0
1,3,pi,0.6125617369114089,1.85,,,2.0,highd_external,severity,Weak TTC,750,0.387438263088591,,-0.20000000000000018
1,3,pi_tuned,0.9868071080180842,1.6,2.3,2.75,2.25,highd_external,severity,Strong TTC,750,0.013192891981915644,0.09999999999999964,0.04999999999999982
1,3,pi_sd,0.9999999999999999,1.55,2.2,2.4,2.2,highd_external,severity,Stopping-distance,750,0.0,0.0,0.0
1,3,rss_longitudinal,0.9999999999999999,1.55,2.2,2.4,2.2,highd_external,severity,RSS longitudinal,750,0.0,0.0,0.0
2,3,star,0.9974160206718343,1.15,1.9,2.1,1.9,highd_external,frequency,Upper bound,387,0.0,0.0,0.0
2,3,pi,0.7777777777777775,1.25,,,1.75,highd_external,frequency,Weak TTC,387,0.21963824289405687,,-0.1499999999999999
2,3,pi_tuned,0.9974160206718343,1.15,1.95,2.15,1.9,highd_external,frequency,Strong TTC,387,0.0,0.050000000000000044,0.0
2,3,pi_sd,0.9974160206718343,1.15,1.9,2.1,1.9,highd_external,frequency,Stopping-distance,387,0.0,0.0,0.0
2,3,rss_longitudinal,0.9974160206718343,1.15,1.9,2.1,1.9,highd_external,frequency,RSS longitudinal,387,0.0,0.0,0.0
2,3,star,0.9936493441145877,1.4,2.1,2.4,2.1,highd_external,severity,Upper bound,387,0.0,0.0,0.0
2,3,pi,0.670685459576291,1.55,,,1.9,highd_external,severity,Weak TTC,387,0.3229638845382967,,-0.20000000000000018
2,3,pi_tuned,0.9936493441145877,1.4,2.2,2.65,2.2,highd_external,severity,Strong TTC,387,0.0,0.10000000000000009,0.10000000000000009
2,3,pi_sd,0.9936493441145877,1.4,2.1,2.4,2.1,highd_external,severity,Stopping-distance,387,0.0,0.0,0.0
2,3,rss_longitudinal,0.9936493441145877,1.4,2.1,2.4,2.1,highd_external,severity,RSS longitudinal,387,0.0,0.0,0.0
1,4,star,0.9969135802469136,1.2,2.0,2.3,2.0,highd_external,frequency,Upper bound,648,0.0,0.0,0.0
1,4,pi,0.7175925925925927,1.4,,,1.9,highd_external,frequency,Weak TTC,648,0.2793209876543209,,-0.10000000000000009
1,4,pi_tuned,0.9876543209876544,1.2,2.05,2.5,2.05,highd_external,frequency,Strong TTC,648,0.00925925925925919,0.04999999999999982,0.04999999999999982
1,4,pi_sd,0.9969135802469136,1.2,2.0,2.3,2.0,highd_external,frequency,Stopping-distance,648,0.0,0.0,0.0
1,4,rss_longitudinal,0.9969135802469136,1.2,2.0,2.3,2.0,highd_external,frequency,RSS longitudinal,648,0.0,0.0,0.0
1,4,star,0.9930456726725669,1.5,2.35,2.65,2.3,highd_external,severity,Upper bound,648,0.0,0.0,0.0
1,4,pi,0.6039087079507575,1.85,,,2.05,highd_external,severity,Weak TTC,648,0.3891369647218095,,-0.25
1,4,pi_tuned,0.9738051405110867,1.5,2.55,3.05,2.4,highd_external,severity,Strong TTC,648,0.01924053216148025,0.19999999999999973,0.10000000000000009
1,4,pi_sd,0.9930456726725669,1.5,2.35,2.65,2.3,highd_external,severity,Stopping-distance,648,0.0,0.0,0.0
1,4,rss_longitudinal,0.9930456726725669,1.5,2.35,2.65,2.3,highd_external,severity,RSS longitudinal,648,0.0,0.0,0.0
2,4,star,1.0000000000000002,1.15,1.75,1.95,1.75,highd_external,frequency,Upper bound,555,0.0,0.0,0.0
2,4,pi,0.8504504504504504,1.25,,,1.8,highd_external,frequency,Weak TTC,555,0.1495495495495498,,0.050000000000000044
2,4,pi_tuned,0.9909909909909913,1.15,1.75,2.0,1.75,highd_external,frequency,Strong TTC,555,0.009009009009008917,0.0,0.0
2,4,pi_sd,1.0000000000000002,1.15,1.75,1.95,1.75,highd_external,frequency,Stopping-distance,555,0.0,0.0,0.0
2,4,rss_longitudinal,1.0000000000000002,1.15,1.75,1.95,1.75,highd_external,frequency,RSS longitudinal,555,0.0,0.0,0.0
2,4,star,1.0,1.4,2.0,2.25,2.0,highd_external,severity,Upper bound,555,0.0,0.0,0.0
2,4,pi,0.7541290273578346,1.55,,,1.95,highd_external,severity,Weak TTC,555,0.2458709726421654,,-0.050000000000000044
2,4,pi_tuned,0.978326856528247,1.4,2.05,2.3,1.95,highd_external,severity,Strong TTC,555,0.021673143471752976,0.04999999999999982,-0.050000000000000044
2,4,pi_sd,1.0,1.4,2.0,2.25,2.0,highd_external,severity,Stopping-distance,555,0.0,0.0,0.0
2,4,rss_longitudinal,1.0,1.4,2.0,2.25,2.0,highd_external,severity,RSS longitudinal,555,0.0,0.0,0.0
1,5,star,0.9958932238193022,1.4,2.2,2.5,2.2,highd_external,frequency,Upper bound,1461,0.0,0.0,0.0
1,5,pi,0.561259411362081,1.95,,,1.95,highd_external,frequency,Weak TTC,1461,0.4346338124572212,,-0.2500000000000002
1,5,pi_tuned,0.9664613278576322,1.4,2.35,3.05,2.2,highd_external,frequency,Strong TTC,1461,0.029431895961670063,0.1499999999999999,0.0
1,5,pi_sd,0.9958932238193022,1.4,2.2,2.5,2.2,highd_external,frequency,Stopping-distance,1461,0.0,0.0,0.0
1,5,rss_longitudinal,0.9958932238193022,1.4,2.2,2.5,2.2,highd_external,frequency,RSS longitudinal,1461,0.0,0.0,0.0
1,5,star,0.9926605816605384,1.7,2.45,2.85,2.45,highd_external,severity,Upper bound,1461,0.0,0.0,0.0
1,5,pi,0.46682541456059673,,,,2.1,highd_external,severity,Weak TTC,1461,0.5258351670999417,,-0.3500000000000001
1,5,pi_tuned,0.9435037132748926,1.7,2.85,,2.45,highd_external,severity,Strong TTC,1461,0.04915686838564581,0.3999999999999999,0.0
1,5,pi_sd,0.9926605816605384,1.7,2.5,2.85,2.45,highd_external,severity,Stopping-distance,1461,0.0,0.04999999999999982,0.0
1,5,rss_longitudinal,0.9926605816605384,1.7,2.5,2.85,2.45,highd_external,severity,RSS longitudinal,1461,0.0,0.04999999999999982,0.0
2,5,star,0.9988925802879289,1.1,1.75,2.0,1.75,highd_external,frequency,Upper bound,903,0.0,0.0,0.0
2,5,pi,0.8128460686600221,1.2,,,1.7,highd_external,frequency,Weak TTC,903,0.18604651162790686,,-0.050000000000000044
2,5,pi_tuned,0.9800664451827241,1.1,1.8,2.15,1.75,highd_external,frequency,Strong TTC,903,0.01882613510520481,0.050000000000000044,0.0
2,5,pi_sd,0.9977851605758581,1.1,1.8,2.0,1.75,highd_external,frequency,Stopping-distance,903,0.001107419712070845,0.050000000000000044,0.0
2,5,rss_longitudinal,0.9988925802879289,1.1,1.8,2.0,1.8,highd_external,frequency,RSS longitudinal,903,0.0,0.050000000000000044,0.050000000000000044
2,5,star,0.9980829635353193,1.35,2.05,2.35,2.05,highd_external,severity,Upper bound,903,0.0,0.0,0.0
2,5,pi,0.7254636484002545,1.45,,,1.8,highd_external,severity,Weak TTC,903,0.2726193151350649,,-0.24999999999999978
2,5,pi_tuned,0.9608592354538183,1.35,2.25,2.75,2.05,highd_external,severity,Strong TTC,903,0.037223728081500984,0.20000000000000018,0.0
2,5,pi_sd,0.9958498413362309,1.35,2.05,2.4,2.05,highd_external,severity,Stopping-distance,903,0.0022331221990884442,0.0,0.0
2,5,rss_longitudinal,0.9980829635353193,1.35,2.05,2.4,2.05,highd_external,severity,RSS longitudinal,903,0.0,0.0,0.0
1,6,star,1.0000000000000002,1.2,1.9,2.2,1.9,highd_external,frequency,Upper bound,357,0.0,0.0,0.0
1,6,pi,0.7114845938375352,1.45,,,1.95,highd_external,frequency,Weak TTC,357,0.28851540616246507,,0.050000000000000044
1,6,pi_tuned,0.997198879551821,1.2,2.0,2.25,1.95,highd_external,frequency,Strong TTC,357,0.0028011204481792618,0.10000000000000009,0.050000000000000044
1,6,pi_sd,1.0000000000000002,1.2,1.9,2.2,1.9,highd_external,frequency,Stopping-distance,357,0.0,0.0,0.0
1,6,rss_longitudinal,1.0000000000000002,1.2,1.9,2.2,1.9,highd_external,frequency,RSS longitudinal,357,0.0,0.0,0.0
1,6,star,1.0,1.45,2.2,2.45,2.2,highd_external,severity,Upper bound,357,0.0,0.0,0.0
1,6,pi,0.615778986570529,1.85,,,2.0,highd_external,severity,Weak TTC,357,0.384221013429471,,-0.20000000000000018
1,6,pi_tuned,0.9940331310281306,1.45,2.3,2.85,2.3,highd_external,severity,Strong TTC,357,0.005966868971869377,0.09999999999999964,0.09999999999999964
1,6,pi_sd,1.0,1.45,2.2,2.45,2.2,highd_external,severity,Stopping-distance,357,0.0,0.0,0.0
1,6,rss_longitudinal,1.0,1.45,2.2,2.45,2.2,highd_external,severity,RSS longitudinal,357,0.0,0.0,0.0
2,6,star,1.0000000000000002,1.1,1.7,2.0,1.7,highd_external,frequency,Upper bound,204,0.0,0.0,0.0
2,6,pi,0.862745098039216,1.15,,,1.8,highd_external,frequency,Weak TTC,204,0.13725490196078427,,0.10000000000000009
2,6,pi_tuned,1.0000000000000002,1.1,1.7,2.1,1.7,highd_external,frequency,Strong TTC,204,0.0,0.0,0.0
2,6,pi_sd,1.0000000000000002,1.1,1.7,2.0,1.7,highd_external,frequency,Stopping-distance,204,0.0,0.0,0.0
2,6,rss_longitudinal,1.0000000000000002,1.1,1.7,2.0,1.7,highd_external,frequency,RSS longitudinal,204,0.0,0.0,0.0
2,6,star,1.0000000000000002,1.3,2.15,2.4,2.15,highd_external,severity,Upper bound,204,0.0,0.0,0.0
2,6,pi,0.7666289993106465,1.4,,,1.95,highd_external,severity,Weak TTC,204,0.23337100068935368,,-0.19999999999999996
2,6,pi_tuned,1.0000000000000002,1.3,2.15,2.65,2.15,highd_external,severity,Strong TTC,204,0.0,0.0,0.0
2,6,pi_sd,1.0000000000000002,1.3,2.15,2.4,2.15,highd_external,severity,Stopping-distance,204,0.0,0.0,0.0
2,6,rss_longitudinal,1.0000000000000002,1.3,2.15,2.4,2.15,highd_external,severity,RSS longitudinal,204,0.0,0.0,0.0
