recording_id,controller,saturation,delta_abs_q50_s,delta_abs_q90_s,delta_abs_q95_s,delta_rel_q90_s,dataset,weight_mode,controller_label,n_instances,sat_gap_vs_star,delta90_penalty_vs_star_s,delta_rel90_penalty_vs_star_s
01,star,0.9961240310077517,1.2,1.9,2.15,1.9,highd_external,frequency,Upper bound,258,0.0,0.0,0.0
01,pi,0.7286821705426356,1.45,,,1.95,highd_external,frequency,Weak TTC,258,0.2674418604651161,,0.050000000000000044
01,pi_tuned,0.9767441860465115,1.2,1.95,2.35,1.85,highd_external,frequency,Strong TTC,258,0.019379844961240233,0.050000000000000044,-0.04999999999999982
01,pi_sd,0.9961240310077517,1.2,1.9,2.15,1.9,highd_external,frequency,Stopping-distance,258,0.0,0.0,0.0
01,rss_longitudinal,0.9922480620155038,1.2,1.9,2.15,1.85,highd_external,frequency,RSS longitudinal,258,0.003875968992247958,0.0,-0.04999999999999982
01,star,0.9935824865455363,1.5,2.15,2.45,2.15,highd_external,severity,Upper bound,258,0.0,0.0,0.0
01,pi,0.6375485352755275,1.8,,,2.05,highd_external,severity,Weak TTC,258,0.3560339512700088,,-0.10000000000000009
01,pi_tuned,0.9589807993684643,1.5,2.25,3.05,2.1,highd_external,severity,Strong TTC,258,0.034601687177072016,0.10000000000000009,-0.04999999999999982
01,pi_sd,0.9935824865455363,1.5,2.15,2.5,2.15,highd_external,severity,Stopping-distance,258,0.0,0.0,0.0
01,rss_longitudinal,0.9871649730910723,1.5,2.15,2.55,2.15,highd_external,severity,RSS longitudinal,258,0.006417513454463952,0.0,0.0
02,star,0.9999999999999998,1.25,2.0,2.2,2.0,highd_external,frequency,Upper bound,234,0.0,0.0,0.0
02,pi,0.7649572649572648,1.45,,,1.9,highd_external,frequency,Weak TTC,234,0.23504273504273498,,-0.10000000000000009
02,pi_tuned,0.987179487179487,1.25,2.05,2.35,2.05,highd_external,frequency,Strong TTC,234,0.012820512820512775,0.04999999999999982,0.04999999999999982
02,pi_sd,0.9999999999999998,1.25,2.0,2.25,2.0,highd_external,frequency,Stopping-distance,234,0.0,0.0,0.0
02,rss_longitudinal,0.9999999999999998,1.25,2.0,2.25,2.0,highd_external,frequency,RSS longitudinal,234,0.0,0.0,0.0
02,star,1.0,1.55,2.2,2.45,2.2,highd_external,severity,Upper bound,234,0.0,0.0,0.0
02,pi,0.6572597455211233,1.75,,,2.05,highd_external,severity,Weak TTC,234,0.3427402544788767,,-0.15000000000000036
02,pi_tuned,0.9777772553502393,1.55,2.25,2.7,2.25,highd_external,severity,Strong TTC,234,0.022222744649760706,0.04999999999999982,0.04999999999999982
02,pi_sd,1.0,1.55,2.2,2.45,2.2,highd_external,severity,Stopping-distance,234,0.0,0.0,0.0
02,rss_longitudinal,1.0,1.55,2.2,2.45,2.2,highd_external,severity,RSS longitudinal,234,0.0,0.0,0.0
03,star,0.9999999999999998,1.3,2.2,2.45,2.2,highd_external,frequency,Upper bound,240,0.0,0.0,0.0
03,pi,0.7041666666666665,1.55,,,1.9,highd_external,frequency,Weak TTC,240,0.2958333333333333,,-0.30000000000000027
03,pi_tuned,0.9791666666666664,1.3,2.35,2.75,2.15,highd_external,frequency,Strong TTC,240,0.02083333333333337,0.1499999999999999,-0.050000000000000266
03,pi_sd,0.9999999999999998,1.3,2.2,2.45,2.2,highd_external,frequency,Stopping-distance,240,0.0,0.0,0.0
03,rss_longitudinal,0.9999999999999998,1.3,2.2,2.45,2.2,highd_external,frequency,RSS longitudinal,240,0.0,0.0,0.0
03,star,1.0,1.65,2.45,2.7,2.45,highd_external,severity,Upper bound,240,0.0,0.0,0.0
03,pi,0.565457465586228,2.0,,,2.1,highd_external,severity,Weak TTC,240,0.434542534413772,,-0.3500000000000001
03,pi_tuned,0.9635129247723817,1.65,2.75,3.25,2.65,highd_external,severity,Strong TTC,240,0.03648707522761829,0.2999999999999998,0.19999999999999973
03,pi_sd,1.0,1.65,2.45,2.7,2.45,highd_external,severity,Stopping-distance,240,0.0,0.0,0.0
03,rss_longitudinal,1.0,1.65,2.45,2.7,2.45,highd_external,severity,RSS longitudinal,240,0.0,0.0,0.0
04,star,1.0,1.25,1.95,2.15,1.95,highd_external,frequency,Upper bound,399,0.0,0.0,0.0
04,pi,0.7293233082706767,1.45,,,1.85,highd_external,frequency,Weak TTC,399,0.2706766917293233,,-0.09999999999999987
04,pi_tuned,0.9899749373433584,1.25,2.0,2.3,1.95,highd_external,frequency,Strong TTC,399,0.010025062656641603,0.050000000000000044,0.0
04,pi_sd,1.0,1.25,1.95,2.15,1.95,highd_external,frequency,Stopping-distance,399,0.0,0.0,0.0
04,rss_longitudinal,1.0,1.25,1.95,2.15,1.95,highd_external,frequency,RSS longitudinal,399,0.0,0.0,0.0
04,star,1.0,1.45,2.15,2.4,2.15,highd_external,severity,Upper bound,399,0.0,0.0,0.0
04,pi,0.6268079327677633,1.75,,,1.95,highd_external,severity,Weak TTC,399,0.37319206723223675,,-0.19999999999999996
04,pi_tuned,0.9793477480227387,1.45,2.3,2.75,2.2,highd_external,severity,Strong TTC,399,0.020652251977261282,0.1499999999999999,0.050000000000000266
04,pi_sd,1.0,1.45,2.15,2.4,2.15,highd_external,severity,Stopping-distance,399,0.0,0.0,0.0
04,rss_longitudinal,1.0,1.45,2.15,2.4,2.15,highd_external,severity,RSS longitudinal,399,0.0,0.0,0.0
05,star,1.0000000000000002,1.35,2.0,2.2,2.0,highd_external,frequency,Upper bound,327,0.0,0.0,0.0
05,pi,0.7186544342507646,1.55,,,1.95,highd_external,frequency,Weak TTC,327,0.28134556574923564,,-0.050000000000000044
05,pi_tuned,1.0000000000000002,1.35,2.05,2.35,2.05,highd_external,frequency,Strong TTC,327,0.0,0.04999999999999982,0.04999999999999982
05,pi_sd,1.0000000000000002,1.35,2.0,2.2,2.0,highd_external,frequency,Stopping-distance,327,0.0,0.0,0.0
05,rss_longitudinal,1.0000000000000002,1.35,2.0,2.2,2.0,highd_external,frequency,RSS longitudinal,327,0.0,0.0,0.0
05,star,1.0,1.55,2.15,2.4,2.15,highd_external,severity,Upper bound,327,0.0,0.0,0.0
05,pi,0.6280593414131888,1.85,,,2.05,highd_external,severity,Weak TTC,327,0.37194065858681125,,-0.10000000000000009
05,pi_tuned,1.0,1.6,2.25,2.65,2.25,highd_external,severity,Strong TTC,327,0.0,0.10000000000000009,0.10000000000000009
05,pi_sd,1.0,1.55,2.15,2.4,2.15,highd_external,severity,Stopping-distance,327,0.0,0.0,0.0
05,rss_longitudinal,1.0,1.55,2.15,2.4,2.15,highd_external,severity,RSS longitudinal,327,0.0,0.0,0.0
06,star,0.9975669099756692,1.35,2.05,2.2,2.05,highd_external,frequency,Upper bound,411,0.0,0.0,0.0
06,pi,0.7201946472019467,1.5,,,1.9,highd_external,frequency,Weak TTC,411,0.2773722627737225,,-0.1499999999999999
06,pi_tuned,0.9927007299270074,1.35,2.1,2.3,2.1,highd_external,frequency,Strong TTC,411,0.0048661800486617945,0.050000000000000266,0.050000000000000266
06,pi_sd,0.9975669099756692,1.35,2.05,2.2,2.05,highd_external,frequency,Stopping-distance,411,0.0,0.0,0.0
06,rss_longitudinal,0.9975669099756692,1.35,2.05,2.2,2.05,highd_external,frequency,RSS longitudinal,411,0.0,0.0,0.0
06,star,0.9954052027128483,1.55,2.15,2.45,2.15,highd_external,severity,Upper bound,411,0.0,0.0,0.0
06,pi,0.6308985611100109,1.75,,,1.95,highd_external,severity,Weak TTC,411,0.3645066416028374,,-0.19999999999999996
06,pi_tuned,0.9877827469930439,1.55,2.25,2.8,2.2,highd_external,severity,Strong TTC,411,0.007622455719804355,0.10000000000000009,0.050000000000000266
06,pi_sd,0.9954052027128483,1.55,2.15,2.45,2.15,highd_external,severity,Stopping-distance,411,0.0,0.0,0.0
06,rss_longitudinal,0.9954052027128483,1.55,2.15,2.45,2.15,highd_external,severity,RSS longitudinal,411,0.0,0.0,0.0
07,star,1.0000000000000004,1.15,1.7,1.95,1.7,highd_external,frequency,Upper bound,204,0.0,0.0,0.0
07,pi,0.808823529411765,1.3,,,1.75,highd_external,frequency,Weak TTC,204,0.1911764705882354,,0.050000000000000044
07,pi_tuned,0.9852941176470593,1.15,1.75,1.95,1.7,highd_external,frequency,Strong TTC,204,0.014705882352941124,0.050000000000000044,0.0
07,pi_sd,1.0000000000000004,1.15,1.7,1.95,1.7,highd_external,frequency,Stopping-distance,204,0.0,0.0,0.0
07,rss_longitudinal,1.0000000000000004,1.15,1.7,1.95,1.7,highd_external,frequency,RSS longitudinal,204,0.0,0.0,0.0
07,star,1.0,1.35,1.95,2.2,1.95,highd_external,severity,Upper bound,204,0.0,0.0,0.0
07,pi,0.737873451623433,1.55,,,1.85,highd_external,severity,Weak TTC,204,0.262126548376567,,-0.09999999999999987
07,pi_tuned,0.9659088212497814,1.35,1.95,2.25,1.85,highd_external,severity,Strong TTC,204,0.03409117875021861,0.0,-0.09999999999999987
07,pi_sd,1.0,1.35,1.95,2.2,1.95,highd_external,severity,Stopping-distance,204,0.0,0.0,0.0
07,rss_longitudinal,1.0,1.35,1.95,2.2,1.95,highd_external,severity,RSS longitudinal,204,0.0,0.0,0.0
08,star,0.9953703703703702,1.15,1.9,2.15,1.9,highd_external,frequency,Upper bound,432,0.0,0.0,0.0
08,pi,0.7824074074074073,1.3,,,1.95,highd_external,frequency,Weak TTC,432,0.2129629629629629,,0.050000000000000044
08,pi_tuned,0.9861111111111109,1.15,1.95,2.25,1.85,highd_external,frequency,Strong TTC,432,0.0092592592592593,0.050000000000000044,-0.04999999999999982
08,pi_sd,0.9953703703703702,1.15,1.9,2.15,1.9,highd_external,frequency,Stopping-distance,432,0.0,0.0,0.0
08,rss_longitudinal,0.9953703703703702,1.15,1.9,2.15,1.9,highd_external,frequency,RSS longitudinal,432,0.0,0.0,0.0
08,star,0.9893987964636786,1.45,2.15,2.55,2.15,highd_external,severity,Upper bound,432,0.0,0.0,0.0
08,pi,0.671341190786005,1.7,,,2.1,highd_external,severity,Weak TTC,432,0.3180576056776736,,-0.04999999999999982
08,pi_tuned,0.968196389391036,1.45,2.3,2.8,2.2,highd_external,severity,Strong TTC,432,0.021202407072642537,0.1499999999999999,0.050000000000000266
08,pi_sd,0.9893987964636786,1.45,2.15,2.55,2.15,highd_external,severity,Stopping-distance,432,0.0,0.0,0.0
08,rss_longitudinal,0.9893987964636786,1.45,2.15,2.55,2.15,highd_external,severity,RSS longitudinal,432,0.0,0.0,0.0
09,star,0.9999999999999994,1.2,1.9,2.2,1.9,highd_external,frequency,Upper bound,354,0.0,0.0,0.0
09,pi,0.7937853107344629,1.3,,,1.75,highd_external,frequency,Weak TTC,354,0.20621468926553654,,-0.1499999999999999
09,pi_tuned,0.9915254237288128,1.2,1.95,2.25,1.9,highd_external,frequency,Strong TTC,354,0.00847457627118664,0.050000000000000044,0.0
09,pi_sd,0.9999999999999994,1.2,1.9,2.2,1.9,highd_external,frequency,Stopping-distance,354,0.0,0.0,0.0
09,rss_longitudinal,0.9999999999999994,1.2,1.9,2.2,1.9,highd_external,frequency,RSS longitudinal,354,0.0,0.0,0.0
09,star,1.0,1.4,2.2,2.5,2.2,highd_external,severity,Upper bound,354,0.0,0.0,0.0
09,pi,0.6943339472148065,1.55,,,1.95,highd_external,severity,Weak TTC,354,0.30566605278519354,,-0.2500000000000002
09,pi_tuned,0.9809294114576161,1.4,2.3,2.85,2.2,highd_external,severity,Strong TTC,354,0.01907058854238386,0.09999999999999964,0.0
09,pi_sd,1.0,1.4,2.2,2.5,2.2,highd_external,severity,Stopping-distance,354,0.0,0.0,0.0
09,rss_longitudinal,1.0,1.4,2.2,2.5,2.2,highd_external,severity,RSS longitudinal,354,0.0,0.0,0.0
10,star,1.0,1.2,2.05,2.4,2.05,highd_external,frequency,Upper bound,213,0.0,0.0,0.0
10,pi,0.7183098591549297,1.4,,,1.85,highd_external,frequency,Weak TTC,213,0.28169014084507027,,-0.19999999999999973
10,pi_tuned,0.9953051643192488,1.2,2.15,2.55,2.15,highd_external,frequency,Strong TTC,213,0.0046948356807512415,0.10000000000000009,0.10000000000000009
10,pi_sd,1.0,1.2,2.05,2.4,2.05,highd_external,frequency,Stopping-distance,213,0.0,0.0,0.0
10,rss_longitudinal,1.0,1.2,2.05,2.4,2.05,highd_external,frequency,RSS longitudinal,213,0.0,0.0,0.0
10,star,0.9999999999999999,1.5,2.4,2.7,2.4,highd_external,severity,Upper bound,213,0.0,0.0,0.0
10,pi,0.580994152624912,1.9,,,2.2,highd_external,severity,Weak TTC,213,0.41900584737508784,,-0.19999999999999973
10,pi_tuned,0.9897970040572158,1.55,2.55,2.95,2.55,highd_external,severity,Strong TTC,213,0.010202995942784066,0.1499999999999999,0.1499999999999999
10,pi_sd,0.9999999999999999,1.5,2.4,2.7,2.4,highd_external,severity,Stopping-distance,213,0.0,0.0,0.0
10,rss_longitudinal,0.9999999999999999,1.5,2.4,2.7,2.4,highd_external,severity,RSS longitudinal,213,0.0,0.0,0.0
11,star,1.0000000000000002,1.1,1.9,2.3,1.9,highd_external,frequency,Upper bound,246,0.0,0.0,0.0
11,pi,0.5772357723577239,1.7,,,1.75,highd_external,frequency,Weak TTC,246,0.4227642276422763,,-0.1499999999999999
11,pi_tuned,0.9268292682926833,1.1,2.15,,1.75,highd_external,frequency,Strong TTC,246,0.07317073170731692,0.25,-0.1499999999999999
11,pi_sd,1.0000000000000002,1.1,1.95,2.3,1.95,highd_external,frequency,Stopping-distance,246,0.0,0.050000000000000044,0.050000000000000044
11,rss_longitudinal,1.0000000000000002,1.1,1.95,2.3,1.95,highd_external,frequency,RSS longitudinal,246,0.0,0.050000000000000044,0.050000000000000044
11,star,1.0,1.5,2.3,2.45,2.3,highd_external,severity,Upper bound,246,0.0,0.0,0.0
11,pi,0.43581926245469993,,,,1.85,highd_external,severity,Weak TTC,246,0.5641807375453001,,-0.44999999999999973
11,pi_tuned,0.838793609477178,1.55,,,1.95,highd_external,severity,Strong TTC,246,0.16120639052282204,,-0.34999999999999987
11,pi_sd,1.0,1.55,2.3,2.5,2.3,highd_external,severity,Stopping-distance,246,0.0,0.0,0.0
11,rss_longitudinal,1.0,1.55,2.3,2.5,2.3,highd_external,severity,RSS longitudinal,246,0.0,0.0,0.0
12,star,0.9652777777777779,1.15,2.05,2.8,1.95,highd_external,frequency,Upper bound,576,0.0,0.0,0.0
12,pi,0.5295138888888891,1.95,,,1.7,highd_external,frequency,Weak TTC,576,0.43576388888888884,,-0.25
12,pi_tuned,0.8940972222222225,1.15,,,1.75,highd_external,frequency,Strong TTC,576,0.07118055555555536,,-0.19999999999999996
12,pi_sd,0.9635416666666669,1.15,2.05,2.85,1.95,highd_external,frequency,Stopping-distance,576,0.0017361111111110494,0.0,0.0
12,rss_longitudinal,0.9583333333333335,1.15,2.1,3.05,1.95,highd_external,frequency,RSS longitudinal,576,0.00694444444444442,0.050000000000000266,0.0
12,star,0.9010909648830425,1.5,4.1,,2.3,highd_external,severity,Upper bound,576,0.0,0.0,0.0
12,pi,0.3850334414248155,,,,1.8,highd_external,severity,Weak TTC,576,0.516057523458227,,-0.4999999999999998
12,pi_tuned,0.755894386030024,1.5,,,2.05,highd_external,severity,Strong TTC,576,0.1451965788530185,,-0.25
12,pi_sd,0.8957109978427704,1.5,,,2.3,highd_external,severity,Stopping-distance,576,0.0053799670402721045,,0.0
12,rss_longitudinal,0.8897503029873274,1.5,,,2.3,highd_external,severity,RSS longitudinal,576,0.011340661895715143,,0.0
13,star,1.0,1.0,1.55,1.75,1.55,highd_external,frequency,Upper bound,471,0.0,0.0,0.0
13,pi,0.751592356687898,1.2,,,1.7,highd_external,frequency,Weak TTC,471,0.24840764331210197,,0.1499999999999999
13,pi_tuned,0.9957537154989384,1.0,1.55,1.8,1.55,highd_external,frequency,Strong TTC,471,0.00424628450106157,0.0,0.0
13,pi_sd,1.0,1.0,1.55,1.75,1.55,highd_external,frequency,Stopping-distance,471,0.0,0.0,0.0
13,rss_longitudinal,1.0,1.0,1.55,1.75,1.55,highd_external,frequency,RSS longitudinal,471,0.0,0.0,0.0
13,star,1.0,1.25,1.85,2.0,1.85,highd_external,severity,Upper bound,471,0.0,0.0,0.0
13,pi,0.704963116005944,1.4,,,1.75,highd_external,severity,Weak TTC,471,0.29503688399405603,,-0.10000000000000009
13,pi_tuned,0.9894761786889701,1.25,1.95,2.1,1.9,highd_external,severity,Strong TTC,471,0.010523821311029913,0.09999999999999987,0.04999999999999982
13,pi_sd,1.0,1.25,1.85,2.0,1.85,highd_external,severity,Stopping-distance,471,0.0,0.0,0.0
13,rss_longitudinal,1.0,1.25,1.85,2.0,1.85,highd_external,severity,RSS longitudinal,471,0.0,0.0,0.0
14,star,1.0,1.05,1.5,1.75,1.5,highd_external,frequency,Upper bound,384,0.0,0.0,0.0
14,pi,0.7161458333333333,1.25,,,1.65,highd_external,frequency,Weak TTC,384,0.28385416666666674,,0.1499999999999999
14,pi_tuned,0.9869791666666667,1.05,1.55,1.85,1.5,highd_external,frequency,Strong TTC,384,0.01302083333333326,0.050000000000000044,0.0
14,pi_sd,1.0,1.05,1.5,1.8,1.5,highd_external,frequency,Stopping-distance,384,0.0,0.0,0.0
14,rss_longitudinal,1.0,1.05,1.5,1.8,1.5,highd_external,frequency,RSS longitudinal,384,0.0,0.0,0.0
14,star,1.0,1.15,1.8,2.0,1.8,highd_external,severity,Upper bound,384,0.0,0.0,0.0
14,pi,0.6485889854397835,1.45,,,1.7,highd_external,severity,Weak TTC,384,0.3514110145602165,,-0.10000000000000009
14,pi_tuned,0.9701072747900478,1.2,1.85,2.15,1.7,highd_external,severity,Strong TTC,384,0.02989272520995223,0.050000000000000044,-0.10000000000000009
14,pi_sd,1.0,1.2,1.8,2.0,1.8,highd_external,severity,Stopping-distance,384,0.0,0.0,0.0
14,rss_longitudinal,1.0,1.2,1.8,2.0,1.8,highd_external,severity,RSS longitudinal,384,0.0,0.0,0.0
15,star,0.9958847736625507,1.3,2.05,2.35,2.05,highd_external,frequency,Upper bound,243,0.0,0.0,0.0
15,pi,0.6543209876543206,1.55,,,1.75,highd_external,frequency,Weak TTC,243,0.3415637860082301,,-0.2999999999999998
15,pi_tuned,0.9753086419753079,1.3,2.25,2.6,2.1,highd_external,frequency,Strong TTC,243,0.020576131687242816,0.20000000000000018,0.050000000000000266
15,pi_sd,0.9958847736625507,1.3,2.05,2.35,2.05,highd_external,frequency,Stopping-distance,243,0.0,0.0,0.0
15,rss_longitudinal,0.9958847736625507,1.3,2.05,2.35,2.05,highd_external,frequency,RSS longitudinal,243,0.0,0.0,0.0
15,star,0.9942847874626483,1.55,2.35,2.55,2.35,highd_external,severity,Upper bound,243,0.0,0.0,0.0
15,pi,0.5321447897609692,1.9,,,1.85,highd_external,severity,Weak TTC,243,0.462139997701679,,-0.5
15,pi_tuned,0.9646096900186586,1.55,2.55,3.35,2.4,highd_external,severity,Strong TTC,243,0.029675097443989662,0.19999999999999973,0.04999999999999982
15,pi_sd,0.9942847874626483,1.55,2.35,2.55,2.35,highd_external,severity,Stopping-distance,243,0.0,0.0,0.0
15,rss_longitudinal,0.9942847874626483,1.55,2.35,2.55,2.35,highd_external,severity,RSS longitudinal,243,0.0,0.0,0.0
16,star,0.989010989010989,1.35,2.05,2.55,2.05,highd_external,frequency,Upper bound,273,0.0,0.0,0.0
16,pi,0.6373626373626373,1.65,,,1.95,highd_external,frequency,Weak TTC,273,0.35164835164835173,,-0.09999999999999987
16,pi_tuned,0.9633699633699633,1.35,2.15,3.6,2.05,highd_external,frequency,Strong TTC,273,0.025641025641025772,0.10000000000000009,0.0
16,pi_sd,0.9853479853479854,1.35,2.1,2.65,2.05,highd_external,frequency,Stopping-distance,273,0.00366300366300365,0.050000000000000266,0.0
16,rss_longitudinal,0.989010989010989,1.35,2.1,2.65,2.05,highd_external,frequency,RSS longitudinal,273,0.0,0.050000000000000266,0.0
16,star,0.9775730972211518,1.6,2.5,2.9,2.5,highd_external,severity,Upper bound,273,0.0,0.0,0.0
16,pi,0.5401358439951501,2.2,,,2.15,highd_external,severity,Weak TTC,273,0.4374372532260017,,-0.3500000000000001
16,pi_tuned,0.9356397386789846,1.6,3.25,,2.3,highd_external,severity,Strong TTC,273,0.041933358542167176,0.75,-0.20000000000000018
16,pi_sd,0.9721661041675199,1.6,2.55,3.0,2.5,highd_external,severity,Stopping-distance,273,0.005406993053631903,0.04999999999999982,0.0
16,rss_longitudinal,0.9775730972211518,1.6,2.55,3.0,2.5,highd_external,severity,RSS longitudinal,273,0.0,0.04999999999999982,0.0
17,star,1.0,1.4,2.25,2.45,2.25,highd_external,frequency,Upper bound,249,0.0,0.0,0.0
17,pi,0.6265060240963856,1.8,,,2.15,highd_external,frequency,Weak TTC,249,0.37349397590361444,,-0.10000000000000009
17,pi_tuned,0.9638554216867472,1.4,2.4,2.95,2.2,highd_external,frequency,Strong TTC,249,0.036144578313252795,0.1499999999999999,-0.04999999999999982
17,pi_sd,1.0,1.4,2.25,2.5,2.25,highd_external,frequency,Stopping-distance,249,0.0,0.0,0.0
17,rss_longitudinal,1.0,1.4,2.25,2.5,2.25,highd_external,frequency,RSS longitudinal,249,0.0,0.0,0.0
17,star,0.9999999999999998,1.75,2.45,2.95,2.45,highd_external,severity,Upper bound,249,0.0,0.0,0.0
17,pi,0.5068377116521581,2.35,,,2.2,highd_external,severity,Weak TTC,249,0.4931622883478417,,-0.25
17,pi_tuned,0.9373820188938238,1.75,2.75,,2.4,highd_external,severity,Strong TTC,249,0.062617981106176,0.2999999999999998,-0.050000000000000266
17,pi_sd,0.9999999999999998,1.75,2.45,2.95,2.45,highd_external,severity,Stopping-distance,249,0.0,0.0,0.0
17,rss_longitudinal,0.9999999999999998,1.75,2.45,2.95,2.45,highd_external,severity,RSS longitudinal,249,0.0,0.0,0.0
18,star,1.0000000000000004,1.35,2.1,2.3,2.1,highd_external,frequency,Upper bound,141,0.0,0.0,0.0
18,pi,0.6028368794326243,1.75,,,1.95,highd_external,frequency,Weak TTC,141,0.3971631205673761,,-0.15000000000000013
18,pi_tuned,0.9716312056737593,1.35,2.2,2.5,2.15,highd_external,frequency,Strong TTC,141,0.028368794326241176,0.10000000000000009,0.04999999999999982
18,pi_sd,1.0000000000000004,1.35,2.1,2.3,2.1,highd_external,frequency,Stopping-distance,141,0.0,0.0,0.0
18,rss_longitudinal,1.0000000000000004,1.35,2.1,2.3,2.1,highd_external,frequency,RSS longitudinal,141,0.0,0.0,0.0
18,star,1.0,1.65,2.3,3.05,2.3,highd_external,severity,Upper bound,141,0.0,0.0,0.0
18,pi,0.4909508815132459,,,,2.05,highd_external,severity,Weak TTC,141,0.509049118486754,,-0.25
18,pi_tuned,0.9474583675596678,1.7,2.45,,2.35,highd_external,severity,Strong TTC,141,0.052541632440332164,0.15000000000000036,0.050000000000000266
18,pi_sd,1.0,1.65,2.3,3.05,2.3,highd_external,severity,Stopping-distance,141,0.0,0.0,0.0
18,rss_longitudinal,1.0,1.65,2.3,3.05,2.3,highd_external,severity,RSS longitudinal,141,0.0,0.0,0.0
19,star,0.9963369963369964,1.2,2.15,2.4,2.15,highd_external,frequency,Upper bound,273,0.0,0.0,0.0
19,pi,0.6923076923076923,1.45,,,1.75,highd_external,frequency,Weak TTC,273,0.30402930402930406,,-0.3999999999999999
19,pi_tuned,0.9816849816849818,1.2,2.25,2.55,2.2,highd_external,frequency,Strong TTC,273,0.0146520146520146,0.10000000000000009,0.050000000000000266
19,pi_sd,0.9963369963369964,1.2,2.15,2.4,2.15,highd_external,frequency,Stopping-distance,273,0.0,0.0,0.0
19,rss_longitudinal,0.9963369963369964,1.2,2.15,2.4,2.15,highd_external,frequency,RSS longitudinal,273,0.0,0.0,0.0
19,star,0.9917071218502762,1.5,2.45,2.6,2.4,highd_external,severity,Upper bound,273,0.0,0.0,0.0
19,pi,0.5617741521257886,1.8,,,1.85,highd_external,severity,Weak TTC,273,0.4299329697244876,,-0.5499999999999998
19,pi_tuned,0.9614278093382101,1.5,2.65,4.2,2.5,highd_external,severity,Strong TTC,273,0.03027931251206606,0.19999999999999973,0.10000000000000009
19,pi_sd,0.9917071218502762,1.5,2.45,2.6,2.4,highd_external,severity,Stopping-distance,273,0.0,0.0,0.0
19,rss_longitudinal,0.9917071218502762,1.5,2.45,2.6,2.4,highd_external,severity,RSS longitudinal,273,0.0,0.0,0.0
20,star,0.9916666666666665,1.15,2.1,2.55,2.05,highd_external,frequency,Upper bound,240,0.0,0.0,0.0
20,pi,0.6458333333333333,1.65,,,2.05,highd_external,frequency,Weak TTC,240,0.3458333333333332,,0.0
20,pi_tuned,0.9749999999999999,1.2,2.3,3.05,2.0,highd_external,frequency,Strong TTC,240,0.016666666666666607,0.19999999999999973,-0.04999999999999982
20,pi_sd,0.9916666666666665,1.15,2.1,2.55,2.05,highd_external,frequency,Stopping-distance,240,0.0,0.0,0.0
20,rss_longitudinal,0.9916666666666665,1.15,2.1,2.55,2.05,highd_external,frequency,RSS longitudinal,240,0.0,0.0,0.0
20,star,0.9848550914860816,1.65,2.7,2.95,2.5,highd_external,severity,Upper bound,240,0.0,0.0,0.0
20,pi,0.5459850665055672,2.3,,,2.1,highd_external,severity,Weak TTC,240,0.4388700249805144,,-0.3999999999999999
20,pi_tuned,0.9577774985528487,1.65,2.95,4.2,2.75,highd_external,severity,Strong TTC,240,0.027077592933232975,0.25,0.25
