dataset,weight_mode,controller,controller_label,metric,value,ci_low,ci_high,n_boot
us101,frequency,star,Upper bound,saturation,0.9941881798705066,0.993418794313649,0.9947681782133685,400
us101,frequency,star,Upper bound,delta_abs_q50_s,1.0,1.0,1.0,400
us101,frequency,star,Upper bound,delta_abs_q90_s,1.6,1.6,1.6,400
us101,frequency,star,Upper bound,delta_abs_q95_s,1.8,1.8,1.8,400
us101,frequency,star,Upper bound,delta_rel_q90_s,1.55,1.55,1.6,400
us101,frequency,star,Upper bound,sat_gap_vs_star,0.0,0.0,0.0,400
us101,frequency,star,Upper bound,delta90_penalty_vs_star_s,0.0,0.0,0.0,400
us101,frequency,star,Upper bound,delta_rel90_penalty_vs_star_s,0.0,0.0,0.0,400
us101,frequency,pi,Weak TTC,saturation,0.5097593598712169,0.5062554004947744,0.5137604606843982,400
us101,frequency,pi,Weak TTC,delta_abs_q50_s,2.3,2.15,2.4,400
us101,frequency,pi,Weak TTC,delta_abs_q90_s,,,,400
us101,frequency,pi,Weak TTC,delta_abs_q95_s,,,,400
us101,frequency,pi,Weak TTC,delta_rel_q90_s,1.55,1.55,1.6,400
us101,frequency,pi,Weak TTC,sat_gap_vs_star,0.48442881999928966,0.480556739225643,0.4878147082845069,400
us101,frequency,pi,Weak TTC,delta90_penalty_vs_star_s,,,,400
us101,frequency,pi,Weak TTC,delta_rel90_penalty_vs_star_s,0.0,-0.050000000000000044,0.050000000000000044,400
us101,frequency,pi_tuned,Strong TTC,saturation,0.9545707420427779,0.9529606548062926,0.9563350023081568,400
us101,frequency,pi_tuned,Strong TTC,delta_abs_q50_s,1.05,1.05,1.05,400
us101,frequency,pi_tuned,Strong TTC,delta_abs_q90_s,1.7,1.7,1.75,400
us101,frequency,pi_tuned,Strong TTC,delta_abs_q95_s,2.3,2.25,2.45,400
us101,frequency,pi_tuned,Strong TTC,delta_rel_q90_s,1.55,1.55,1.55,400
us101,frequency,pi_tuned,Strong TTC,sat_gap_vs_star,0.03961743782772864,0.03816063586757098,0.04120355574494272,400
us101,frequency,pi_tuned,Strong TTC,delta90_penalty_vs_star_s,0.09999999999999987,0.09999999999999987,0.1499999999999999,400
us101,frequency,pi_tuned,Strong TTC,delta_rel90_penalty_vs_star_s,0.0,-0.050000000000000044,0.0,400
us101,frequency,pi_sd,Stopping-distance,saturation,0.9620752103973582,0.960536439283643,0.9636379508303446,400
us101,frequency,pi_sd,Stopping-distance,delta_abs_q50_s,1.0,1.0,1.05,400
us101,frequency,pi_sd,Stopping-distance,delta_abs_q90_s,1.65,1.65,1.65,400
us101,frequency,pi_sd,Stopping-distance,delta_abs_q95_s,2.0,1.95,2.05,400
us101,frequency,pi_sd,Stopping-distance,delta_rel_q90_s,1.55,1.55,1.55,400
us101,frequency,pi_sd,Stopping-distance,sat_gap_vs_star,0.032112969473148345,0.030798799758531233,0.033486618609661165,400
us101,frequency,pi_sd,Stopping-distance,delta90_penalty_vs_star_s,0.04999999999999982,0.04999999999999982,0.04999999999999982,400
us101,frequency,pi_sd,Stopping-distance,delta_rel90_penalty_vs_star_s,0.0,-0.050000000000000044,0.0,400
us101,frequency,rss_longitudinal,RSS longitudinal,saturation,0.9545470686410285,0.9527117881704013,0.9560384929512448,400
us101,frequency,rss_longitudinal,RSS longitudinal,delta_abs_q50_s,1.0,1.0,1.05,400
us101,frequency,rss_longitudinal,RSS longitudinal,delta_abs_q90_s,1.7,1.7,1.7,400
us101,frequency,rss_longitudinal,RSS longitudinal,delta_abs_q95_s,2.35,2.25,2.45,400
us101,frequency,rss_longitudinal,RSS longitudinal,delta_rel_q90_s,1.55,1.55,1.55,400
us101,frequency,rss_longitudinal,RSS longitudinal,sat_gap_vs_star,0.03964111122947811,0.038313625226376866,0.0411452599931346,400
us101,frequency,rss_longitudinal,RSS longitudinal,delta90_penalty_vs_star_s,0.09999999999999987,0.09999999999999987,0.09999999999999987,400
us101,frequency,rss_longitudinal,RSS longitudinal,delta_rel90_penalty_vs_star_s,0.0,-0.050000000000000044,0.0,400
us101,severity,star,Upper bound,saturation,0.9743957908727015,0.9702594507166178,0.9777112128403845,400
us101,severity,star,Upper bound,delta_abs_q50_s,1.25,1.25,1.25,400
us101,severity,star,Upper bound,delta_abs_q90_s,1.9,1.85,1.9,400
us101,severity,star,Upper bound,delta_abs_q95_s,2.2,2.15,2.25,400
us101,severity,star,Upper bound,delta_rel_q90_s,1.8,1.8,1.8,400
us101,severity,star,Upper bound,sat_gap_vs_star,0.0,0.0,0.0,400
us101,severity,star,Upper bound,delta90_penalty_vs_star_s,0.0,0.0,0.0,400
us101,severity,star,Upper bound,delta_rel90_penalty_vs_star_s,0.0,0.0,0.0,400
us101,severity,pi,Weak TTC,saturation,0.46061303449185825,0.45596417720750676,0.46557207129531364,400
us101,severity,pi,Weak TTC,delta_abs_q50_s,,,,400
us101,severity,pi,Weak TTC,delta_abs_q90_s,,,,400
us101,severity,pi,Weak TTC,delta_abs_q95_s,,,,400
us101,severity,pi,Weak TTC,delta_rel_q90_s,1.65,1.6,1.65,400
us101,severity,pi,Weak TTC,sat_gap_vs_star,0.5137827563808433,0.5089431793434157,0.5180625399124215,400
us101,severity,pi,Weak TTC,delta90_penalty_vs_star_s,,,,400
us101,severity,pi,Weak TTC,delta_rel90_penalty_vs_star_s,-0.15000000000000013,-0.19999999999999996,-0.15000000000000013,400
us101,severity,pi_tuned,Strong TTC,saturation,0.9121484989393719,0.9072407902474979,0.9168313448128839,400
us101,severity,pi_tuned,Strong TTC,delta_abs_q50_s,1.25,1.25,1.25,400
us101,severity,pi_tuned,Strong TTC,delta_abs_q90_s,2.25,2.2,2.35,400
us101,severity,pi_tuned,Strong TTC,delta_abs_q95_s,,,,400
us101,severity,pi_tuned,Strong TTC,delta_rel_q90_s,1.75,1.75,1.75,400
us101,severity,pi_tuned,Strong TTC,sat_gap_vs_star,0.06224729193332956,0.05918469994382528,0.06485533791928512,400
us101,severity,pi_tuned,Strong TTC,delta90_penalty_vs_star_s,0.3500000000000001,0.30000000000000027,0.4500000000000002,400
us101,severity,pi_tuned,Strong TTC,delta_rel90_penalty_vs_star_s,-0.050000000000000044,-0.050000000000000044,-0.050000000000000044,400
us101,severity,pi_sd,Stopping-distance,saturation,0.9241971267368684,0.9193842374293013,0.9284742582597292,400
us101,severity,pi_sd,Stopping-distance,delta_abs_q50_s,1.25,1.25,1.25,400
us101,severity,pi_sd,Stopping-distance,delta_abs_q90_s,2.05,2.05,2.15,400
us101,severity,pi_sd,Stopping-distance,delta_abs_q95_s,,,,400
us101,severity,pi_sd,Stopping-distance,delta_rel_q90_s,1.75,1.75,1.75,400
us101,severity,pi_sd,Stopping-distance,sat_gap_vs_star,0.05019866413583307,0.047878762098953274,0.05260465339707974,400
us101,severity,pi_sd,Stopping-distance,delta90_penalty_vs_star_s,0.1499999999999999,0.1499999999999999,0.25,400
us101,severity,pi_sd,Stopping-distance,delta_rel90_penalty_vs_star_s,-0.050000000000000044,-0.050000000000000044,-0.050000000000000044,400
us101,severity,rss_longitudinal,RSS longitudinal,saturation,0.9261789857395818,0.9217750788967415,0.9300068332253913,400
us101,severity,rss_longitudinal,RSS longitudinal,delta_abs_q50_s,1.25,1.25,1.25,400
us101,severity,rss_longitudinal,RSS longitudinal,delta_abs_q90_s,2.15,2.1,2.2,400
us101,severity,rss_longitudinal,RSS longitudinal,delta_abs_q95_s,,,,400
us101,severity,rss_longitudinal,RSS longitudinal,delta_rel_q90_s,1.8,1.75,1.8,400
us101,severity,rss_longitudinal,RSS longitudinal,sat_gap_vs_star,0.048216805133119656,0.0464185803982501,0.05055028988184304,400
us101,severity,rss_longitudinal,RSS longitudinal,delta90_penalty_vs_star_s,0.25,0.20000000000000018,0.30000000000000027,400
us101,severity,rss_longitudinal,RSS longitudinal,delta_rel90_penalty_vs_star_s,0.0,-0.050000000000000044,0.0,400
i80,frequency,star,Upper bound,saturation,0.9944921985183881,0.9938760967354026,0.9950494737154647,400
i80,frequency,star,Upper bound,delta_abs_q50_s,0.9,0.9,0.9,400
i80,frequency,star,Upper bound,delta_abs_q90_s,1.45,1.45,1.45,400
i80,frequency,star,Upper bound,delta_abs_q95_s,1.65,1.65,1.65,400
i80,frequency,star,Upper bound,delta_rel_q90_s,1.45,1.4,1.45,400
i80,frequency,star,Upper bound,sat_gap_vs_star,0.0,0.0,0.0,400
i80,frequency,star,Upper bound,delta90_penalty_vs_star_s,0.0,0.0,0.0,400
i80,frequency,star,Upper bound,delta_rel90_penalty_vs_star_s,0.0,0.0,0.0,400
i80,frequency,pi,Weak TTC,saturation,0.4936088718656757,0.49056454965186524,0.49704976320907357,400
i80,frequency,pi,Weak TTC,delta_abs_q50_s,,,,400
i80,frequency,pi,Weak TTC,delta_abs_q90_s,,,,400
i80,frequency,pi,Weak TTC,delta_abs_q95_s,,,,400
i80,frequency,pi,Weak TTC,delta_rel_q90_s,1.55,1.55,1.55,400
i80,frequency,pi,Weak TTC,sat_gap_vs_star,0.5008833266527124,0.4973570718092608,0.5039356284980477,400
i80,frequency,pi,Weak TTC,delta90_penalty_vs_star_s,,,,400
i80,frequency,pi,Weak TTC,delta_rel90_penalty_vs_star_s,0.10000000000000009,0.10000000000000009,0.15000000000000013,400
i80,frequency,pi_tuned,Strong TTC,saturation,0.9459834617497305,0.9444591665553227,0.9474754672723761,400
i80,frequency,pi_tuned,Strong TTC,delta_abs_q50_s,0.95,0.95,0.95,400
i80,frequency,pi_tuned,Strong TTC,delta_abs_q90_s,1.65,1.65,1.65,400
i80,frequency,pi_tuned,Strong TTC,delta_abs_q95_s,,,,400
i80,frequency,pi_tuned,Strong TTC,delta_rel_q90_s,1.45,1.45,1.45,400
i80,frequency,pi_tuned,Strong TTC,sat_gap_vs_star,0.048508736768657634,0.04712065202868221,0.049853026321649604,400
i80,frequency,pi_tuned,Strong TTC,delta90_penalty_vs_star_s,0.19999999999999996,0.19999999999999996,0.19999999999999996,400
i80,frequency,pi_tuned,Strong TTC,delta_rel90_penalty_vs_star_s,0.0,0.0,0.050000000000000044,400
i80,frequency,pi_sd,Stopping-distance,saturation,0.9610519752371636,0.9598713609168779,0.9622999524933562,400
i80,frequency,pi_sd,Stopping-distance,delta_abs_q50_s,0.9,0.9,0.9,400
i80,frequency,pi_sd,Stopping-distance,delta_abs_q90_s,1.5,1.5,1.5,400
i80,frequency,pi_sd,Stopping-distance,delta_abs_q95_s,1.9,1.85,1.9,400
i80,frequency,pi_sd,Stopping-distance,delta_rel_q90_s,1.4,1.35,1.4,400
i80,frequency,pi_sd,Stopping-distance,sat_gap_vs_star,0.033440223281224535,0.03229690909900686,0.03445864695140963,400
i80,frequency,pi_sd,Stopping-distance,delta90_penalty_vs_star_s,0.050000000000000044,0.050000000000000044,0.050000000000000044,400
i80,frequency,pi_sd,Stopping-distance,delta_rel90_penalty_vs_star_s,-0.050000000000000044,-0.09999999999999987,-0.04999999999999982,400
i80,frequency,rss_longitudinal,RSS longitudinal,saturation,0.9540447453198548,0.9528114283169284,0.9553068261108387,400
i80,frequency,rss_longitudinal,RSS longitudinal,delta_abs_q50_s,0.9,0.9,0.9,400
i80,frequency,rss_longitudinal,RSS longitudinal,delta_abs_q90_s,1.55,1.55,1.55,400
i80,frequency,rss_longitudinal,RSS longitudinal,delta_abs_q95_s,2.25,2.15,2.35,400
i80,frequency,rss_longitudinal,RSS longitudinal,delta_rel_q90_s,1.4,1.4,1.4,400
i80,frequency,rss_longitudinal,RSS longitudinal,sat_gap_vs_star,0.04044745319853327,0.0393186136967591,0.04168002791015309,400
i80,frequency,rss_longitudinal,RSS longitudinal,delta90_penalty_vs_star_s,0.10000000000000009,0.10000000000000009,0.10000000000000009,400
i80,frequency,rss_longitudinal,RSS longitudinal,delta_rel90_penalty_vs_star_s,-0.050000000000000044,-0.050000000000000044,0.0,400
i80,severity,star,Upper bound,saturation,0.9709964365122987,0.9673935386025181,0.9743736688998662,400
i80,severity,star,Upper bound,delta_abs_q50_s,1.15,1.15,1.15,400
i80,severity,star,Upper bound,delta_abs_q90_s,1.85,1.85,1.85,400
i80,severity,star,Upper bound,delta_abs_q95_s,2.25,2.2,2.3,400
i80,severity,star,Upper bound,delta_rel_q90_s,1.75,1.75,1.75,400
i80,severity,star,Upper bound,sat_gap_vs_star,0.0,0.0,0.0,400
i80,severity,star,Upper bound,delta90_penalty_vs_star_s,0.0,0.0,0.0,400
i80,severity,star,Upper bound,delta_rel90_penalty_vs_star_s,0.0,0.0,0.0,400
i80,severity,pi,Weak TTC,saturation,0.47062776609967344,0.4664766170763668,0.4750232306503209,400
i80,severity,pi,Weak TTC,delta_abs_q50_s,,,,400
i80,severity,pi,Weak TTC,delta_abs_q90_s,,,,400
i80,severity,pi,Weak TTC,delta_abs_q95_s,,,,400
i80,severity,pi,Weak TTC,delta_rel_q90_s,1.65,1.65,1.65,400
i80,severity,pi,Weak TTC,sat_gap_vs_star,0.5003686704126253,0.49581045708615434,0.5046894267655763,400
i80,severity,pi,Weak TTC,delta90_penalty_vs_star_s,,,,400
i80,severity,pi,Weak TTC,delta_rel90_penalty_vs_star_s,-0.10000000000000009,-0.10000000000000009,-0.10000000000000009,400
i80,severity,pi_tuned,Strong TTC,saturation,0.910867423562483,0.9071762310101571,0.9147861977493359,400
i80,severity,pi_tuned,Strong TTC,delta_abs_q50_s,1.15,1.15,1.15,400
i80,severity,pi_tuned,Strong TTC,delta_abs_q90_s,2.3,2.2,2.45,400
i80,severity,pi_tuned,Strong TTC,delta_abs_q95_s,,,,400
i80,severity,pi_tuned,Strong TTC,delta_rel_q90_s,1.7,1.7,1.7,400
i80,severity,pi_tuned,Strong TTC,sat_gap_vs_star,0.06012901294981576,0.057341371530358703,0.06250673606077121,400
i80,severity,pi_tuned,Strong TTC,delta90_penalty_vs_star_s,0.44999999999999973,0.3500000000000001,0.5500000000000003,400
i80,severity,pi_tuned,Strong TTC,delta_rel90_penalty_vs_star_s,-0.050000000000000044,-0.050000000000000044,-0.050000000000000044,400
i80,severity,pi_sd,Stopping-distance,saturation,0.9112890236756299,0.9077800063996664,0.9150773127616411,400
i80,severity,pi_sd,Stopping-distance,delta_abs_q50_s,1.15,1.15,1.15,400
i80,severity,pi_sd,Stopping-distance,delta_abs_q90_s,2.25,2.15,2.35,400
i80,severity,pi_sd,Stopping-distance,delta_abs_q95_s,,,,400
i80,severity,pi_sd,Stopping-distance,delta_rel_q90_s,1.65,1.65,1.65,400
i80,severity,pi_sd,Stopping-distance,sat_gap_vs_star,0.059707412836668805,0.057426239267595665,0.0620247124591853,400
i80,severity,pi_sd,Stopping-distance,delta90_penalty_vs_star_s,0.3999999999999999,0.2999999999999998,0.5,400
i80,severity,pi_sd,Stopping-distance,delta_rel90_penalty_vs_star_s,-0.10000000000000009,-0.10000000000000009,-0.10000000000000009,400
i80,severity,rss_longitudinal,RSS longitudinal,saturation,0.9172314008686336,0.9137152181706719,0.920844098728812,400
i80,severity,rss_longitudinal,RSS longitudinal,delta_abs_q50_s,1.15,1.15,1.15,400
i80,severity,rss_longitudinal,RSS longitudinal,delta_abs_q90_s,2.2,2.15,2.3,400
i80,severity,rss_longitudinal,RSS longitudinal,delta_abs_q95_s,,,,400
i80,severity,rss_longitudinal,RSS longitudinal,delta_rel_q90_s,1.7,1.7,1.7,400
i80,severity,rss_longitudinal,RSS longitudinal,sat_gap_vs_star,0.05376503564366508,0.05179980391229906,0.05575277966661471,400
i80,severity,rss_longitudinal,RSS longitudinal,delta90_penalty_vs_star_s,0.3500000000000001,0.2999999999999998,0.3999999999999999,400
i80,severity,rss_longitudinal,RSS longitudinal,delta_rel90_penalty_vs_star_s,-0.050000000000000044,-0.050000000000000044,-0.050000000000000044,400
ngsim_pooled,frequency,star,Upper bound,saturation,0.9943750256613791,0.9938822131285896,0.9947861779827645,400
ngsim_pooled,frequency,star,Upper bound,delta_abs_q50_s,0.95,0.95,0.95,400
ngsim_pooled,frequency,star,Upper bound,delta_abs_q90_s,1.5,1.5,1.5,400
ngsim_pooled,frequency,star,Upper bound,delta_abs_q95_s,1.7,1.7,1.7,400
ngsim_pooled,frequency,star,Upper bound,delta_rel_q90_s,1.5,1.5,1.5,400
ngsim_pooled,frequency,star,Upper bound,sat_gap_vs_star,0.0,0.0,0.0,400
ngsim_pooled,frequency,star,Upper bound,delta90_penalty_vs_star_s,0.0,0.0,0.0,400
